genes,64,67,73,60,68,76,62,54,55,61,75,63,59,53,72,58,74,56,70,71,65,77,66,78,69,57
URS00004F0321_9796,468530.9922,94279.15129,165571.1191,247492.0562,405102.4755,153512.0115,115477.2198,119821.8684,341375.631,329359.429,84881.7725,100414.8603,249156.2431,146991.9845,320922.2274,262967.7066,96342.61899,210978.8185,129499.4499,138127.0616,274902.7405,230015.0008,195106.8956,353500.2442,78114.76712,100916.9741
URS000013B42D_9796,221587.3175,80903.34737,263244.8627,239769.4214,90194.40775,322740.729,93920.73576,164010.6866,195984.4781,193924.9325,125831.4925,156946.3866,125268.8874,64709.68589,59039.83631,298635.9235,45123.90802,98595.24717,244532.7958,33326.45282,124142.7381,176215.6662,209476.9051,215131.0189,231107.5586,51767.09588
URS0000622E9F_9796,72555.98533,245466.2684,43161.48049,209207.917,54601.51468,83533.07372,66639.17355,31330.44106,41024.07097,73238.94686,68020.1231,160663.7764,31580.01321,147294.1688,133358.7751,53698.98693,159163.8218,133568.7465,183707.5977,29314.6095,37929.5382,291784.1788,73974.02115,187117.751,35573.24642,26965.70284
URS00006174C2_9796,93634.50281,2431.96435,1088.43121,50748.74257,34949.26028,25813.77574,59533.44952,64633.25855,31328.99746,33669.77125,18295.46313,29331.11269,630.6992653,2380.734484,45104.39908,10743.93763,670.9874799,55446.28102,596.1306578,324642.5842,11474.93065,10896.36061,37534.59754,3524.77624,135262.8628,23386.65908
URS000070429B_9796,8976.293837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS000068CB1C_9796,28056.89288,288268.8409,136442.6267,48813.24514,154793.685,38865.3426,154761.1967,110301.3591,241069.7154,14874.41283,245717.4374,205771.129,272101.683,291857.6571,41460.21608,31320.95884,146666.68,20669.44244,37476.74736,60001.69171,245438.9817,70421.48981,25819.55516,27458.44206,71517.58436,185328.8081
URS0000EE9ED4_9796,16382.45321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS00006EF114_9796,5401.071372,0,8.638342939,0,0,9.137619733,12.27240765,0,0,0,0,0,0,67.35617109,0,0,18.63854111,0,715.3567894,7577.926265,0,0,0,0,0,0
URS00004D9EF5_9796,22655.82151,0,38.87254322,0,64.3632786,0,11984.00607,113.7909481,2600.26485,0,4416.146272,45.3340227,45.04994752,0,0,0,0,3612.135571,119.2261316,15255.56209,0,520.5267808,0,0,0,1321.740456
URS0000565752_9796,24209.22699,51152.31682,35607.24959,35013.14848,15940.63867,118271.2581,196880.0998,283111.879,25918.76898,172377.7178,306836.1371,102772.2295,66358.5727,125659.0605,299698.4242,125718.5612,330433.376,84403.56785,171784.9846,10751.03626,21203.84195,21283.7617,112869.2893,12750.11652,176206.6283,539103.4144
URS000067BECD_9796,19501.21345,0,77.74508645,0,0,0,110.4516689,0,5619.927255,26763.1515,0,6709.435359,22074.47428,0,16795.8155,0,11910.02777,0,0,52.78741206,38854.64889,0,6571.043601,1697.114486,3958.309656,623.8872224
URS0000415026_9796,4875.303362,0,0,0,0,0,0,0,0,0,0,0,0,150.6328917,0,0,0,0,0,0,0,485.8249954,1244.515834,0,420.570401,165.1141883
URS00006DB166_9796,3728.173159,97.27857399,15.54901729,0,0,0,0,0,0,0,0,0,0,0,0,2409.623006,0,0,0,0,597.7638291,680.1549936,0,3072.212377,0,0
URS0000EE97D7_9796,1362.217116,364.7946525,29582.00539,0,3926.159995,548.257184,27.61291722,16556.58296,25010.07428,89.92994457,2752.922351,6414.764212,90.09989504,741.2240464,2916.364328,3167.287972,20800.61188,11418.36189,3994.075408,26.39370603,1779.059015,2111.025278,11831.19719,1011.741328,3813.996283,3219.665417
URS00006654BB_9796,1003.738928,1459.17861,2410.09768,232.2596914,1029.812458,2010.276341,552.2583443,0,922.674624,647.4956009,1261.756078,1360.020681,2252.497376,4023.0004,488.6055418,1117.866343,838.7343499,120.404519,596.1306578,422.2992965,1280.922491,1526.878557,796.4901335,522.1890725,1484.366121,389.1255356
URS0000287398_9796,1147.130203,1459.17861,38.87254322,696.7790742,1029.812458,0,497.0325099,1251.70043,356.4879229,323.7478005,114.705098,211.5587726,630.6992653,648.0888316,8672.748368,186.3110572,167.74687,0,536.5175921,369.5118844,426.9741636,589.9303516,696.9288668,0,1051.426002,1019.605381
URS000065F67A_9796,955.9418357,162.1309566,725.6208069,387.0994857,300.3619668,365.5047893,64.43014017,758.606321,1230.232832,359.7197783,229.4101959,136.0020681,120.1331934,4425.30044,305.3784636,414.0245716,223.6624933,0,198.7102193,246.3412563,213.4870818,23.13452359,315.2773445,652.7363407,453.5563148,1706.578107
URS00002064F6_9796,238.9854589,364.7946525,29698.62302,212.9047171,14771.37244,60833.70337,64.43014017,18775.50644,1418.961732,26.97898337,105.1463398,2198.700101,277.8080097,142171.2727,0,46588.11491,13210.06601,60.20225952,15251.00933,0,26792.62877,832.8428493,16079.14457,1827.661754,927.7288257,367.4181194
URS00001AD596_9796,215.086913,121.5982175,77.74508645,5719.394901,4473.247863,6807.526701,3893.421328,14110.07757,6640.461309,9064.938413,4416.146272,0,45.04994752,1039.73435,2763.675096,0,12119.71136,3220.820885,99.35510964,17754.16626,6635.890127,4788.846383,15631.11887,554.8258896,21997.48127,469.2553808
URS0000678E90_9796,1003.738928,0,310.9803458,116.1298457,0,456.8809866,110.4516689,531.0244247,209.6987782,0,114.705098,211.5587726,540.5993702,310.4507158,61.07569273,0,223.6624933,40.13483968,13154.61652,0,35.5811803,347.0178539,199.1225334,652.7363407,4246.936402,302.2958706
URS00006F0BEE_9796,430.1738261,1215.982175,1010.686124,9638.777193,450.5429502,502.5690853,55.22583443,568.9547407,1354.654107,593.5376342,7398.478819,226.6701135,225.2497376,355.4568847,1740.657243,310.5184287,838.7343499,722.4271143,119.2261316,15519.49915,426.9741636,138.8071416,298.6838001,1044.378145,371.0915303,1862.549912
URS000038D768_9796,57.35651014,0,5585.552544,0,0,0,0,0,1249.804718,11.99065928,0,1323.753463,0,1025.038458,24.43027709,1316.598138,0,1097.018951,0,0,0,3706.150679,0,0,670.7135807,42.16419945
URS000070CA0B_9796,286.7825507,0,0,0,0,0,0,0,0,0,0,0,9.009989504,0,0,0,0,0,119.2261316,0,0,0,9358.759068,0,0,0
URS00001C9DE3_9796,35.84781884,0,0,29.03246143,0,0,0,0,0,0,0,0,0,225.9493376,0,0,0,0,0,3151.4085,21.34870818,0,0,65.27363407,0,0.803978379
URS00003C9A26_9796,286.7825507,972.7857399,855.1959509,232.2596914,386.1796716,12655.60333,20985.81709,227.5818963,5116.650188,9010.980446,344.1152939,16229.58013,360.3995802,2738.946848,244.3027709,248.4147429,6374.381059,9150.743448,715.3567894,10768.63206,3949.511014,9230.674913,199.1225334,1305.472681,15833.23863,3064.765582
URS00004D9E92_9796,466.0216449,0,20466.39401,56322.97517,2027.443276,91.37619733,101118.5029,7851.575422,5116.650188,323.7478005,3899.973331,52247.46116,53339.13786,13801.27946,27361.91034,36982.74485,19248.95333,24080.90381,33979.4475,20481.51588,4696.7158,24638.26763,27329.5677,12173.53275,17657.77198,4879.398383
URS0000610FFE_9796,71.69563768,0,0,0,0,0,0,0,0,0,0,0,0,330.6575672,0,1738.903201,0,5538.607876,0,0,1031.854229,1249.264274,0,0,0,13.93562524
URS00006CDB6D_9796,143.3912754,486.3928699,155.4901729,0,386.1796716,0,22532.14045,227.5818963,83.87951128,0,45652.62899,90.6680454,12583.95201,71.64247288,0,248.4147429,11294.95591,44148.32365,238.4522631,4011.843317,6404.612455,92.53809437,3716.953956,130.5472681,3339.823773,466.30746
URS0000665188_9796,14.33912754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS0000A4BEE5_9796,430.1738261,0,38.87254322,0,64.3632786,0,14193.03945,113.7909481,62.90963346,0,0,45.3340227,45.04994752,374.7452428,0,62.10368573,0,180.6067786,4172.914605,1161.323065,2668.588523,0,3882.889401,130.5472681,0,1456.808823
URS0000699320_9796,44.610619,0,0,12.90331619,0,0,0,0,0,0,0,0,1711.898006,8.817535124,0,0,0,0,2914.416549,0,0,13.88071416,39.82450667,536.6943246,0,0.643182703
URS00006FDA65_9796,71.69563768,1215.982175,4574.002586,58.06492285,64.3632786,0,8062.971828,0,2138.927538,4586.427173,57.35254899,166.2247499,6374.567574,1515.513849,0,4036.739573,223.6624933,0,59.61306578,5463.497148,3415.793309,3157.86247,21206.5498,3981.691678,17781.46916,1873.269624
URS00006836A5_9796,17.92390942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.05056488,0,0,0,0,0,0,0,0
URS00006AF48C_9796,143.3912754,0,0,0,0,0,0,0,83.87951128,0,0,0,0,11.02191891,0,0,0,0,0,0,0,69.40357078,0,0,0,16.07956759
URS000061D582_9796,71.69563768,185072.487,155.4901729,0,32.1816393,2215.872785,12867.61942,113.7909481,11931.86048,4208.721406,15456.51195,136.0020681,5338.418781,1588.534062,4565.408032,27698.24384,41.93671749,1145.849673,59.61306578,1240.504183,4776.773456,29409.76312,99.56126668,15437.21446,30027.48966,3023.762685
URS000013899F_9796,286.7825507,0,155.4901729,10567.81596,128.7265572,12655.60333,441.8066755,1365.491378,5158.589943,215.831867,57.35254899,272.0041362,6847.592023,721.9356883,0,0,0,5538.607876,6318.984973,30405.54935,106.7435409,69.40357078,199.1225334,7571.741552,1669.911886,1011.940787
URS000022DD4A_9796,143.3912754,486.3928699,11661.76297,0,6779.59868,0,27207.92776,0,18663.19126,8525.358746,0,10517.49327,11172.38699,12719.29442,4906.413983,10185.00446,8890.584109,0,4769.045263,14710.09216,3202.306227,12978.46773,42545.84796,12924.17955,15709.54145,2039.961141
URS000044BAE3_9796,286.7825507,1459.17861,155.4901729,17187.21716,257.4531144,91.37619733,2429.936715,0,0,215.831867,0,9157.472585,360.3995802,9164.72557,4580.676955,21612.08264,167.74687,23840.09477,119.2261316,29877.67523,2668.588523,15685.207,4380.695734,130.5472681,3710.915303,1636.89998
URS000021550A_9796,35.84781884,0,0,0,0,0,0,0,0,35.97197783,0,0,0,0,0,0,0,40.13483968,0,0,0,0,0,0,0,0
URS00006B4F76_9796,71.69563768,0,77.74508645,10916.2055,0,3358.075252,0,56.89547407,0,0,0,0,5631.24344,840.4213165,45.80676955,0,14132.6738,1113.741801,15111.91218,0,16945.53712,0,10404.15237,9334.129672,865.8802373,162.3500341
URS00006DA0F2_9796,143.3912754,486.3928699,0,348.3895371,0,91.37619733,331.3550066,227.5818963,83.87951128,323.7478005,0,272.0041362,0,121.241108,213.7649246,3105.184287,335.4937399,120.404519,119.2261316,0,960.6918682,138.8071416,199.1225334,0,0,394.4853915
URS00006EB5EB_9796,71.69563768,243.196435,0,0,0,0,0,227.5818963,20.96987782,0,114.705098,136.0020681,45.04994752,0,1374.203086,0,0,60.20225952,59.61306578,0,0,0,0,0,61.84858838,60.56637125
URS000030BAD5_9796,143.3912754,0,77.74508645,0,49559.72453,0,23305.30213,0,8471.830639,0,14567.54744,13146.86658,0,11.02191891,0,0,167.74687,19144.31853,8822.733736,105.5748241,4162.998096,3192.564256,12146.47454,130.5472681,14967.35839,849.0011686
URS000034AAC2_9796,143.3912754,0,0,116.1298457,0,0,0,0,0,0,0,0,0,319.6356483,61.07569273,8694.516003,6626.001364,0,0,6651.21392,426.9741636,2463.826763,0,3198.408069,4453.098363,866.688693
URS00007273C4_9796,15.93236393,0,3438.06049,0,0,0,0,0,0,0,0,0,0,54.61973146,0,262.215562,0,1324.44971,0,0,0,0,0,0,13.74413075,0
URS000072A930_9796,47.79709179,0,0,0,6221.783598,30.45873244,0,0,13.97991855,4694.343107,0,0,3754.162293,1.836986484,20.35856424,0,3354.937399,4073.686228,0,17525.4208,1103.016589,0,0,1305.472681,2350.246358,252.4032695
URS000068084B_9796,15.93236393,0,0,0,0,0,0,0,0,0,0,0,788.3740816,0,0,0,0,0,0,0,0,0,0,0,0,0.200994595
URS0000209048_9796,0,10430.42488,25.91502882,0,1172.841966,0,0,0,0,0,0,0,0,0,0,1048.862248,0,0,0,0,415.1137702,0,0,1058.883397,219.906092,57.88644331
URS0000023412_9796,0,27238.00072,0,0,0,0,0,0,0,12410.33235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2721.337889,83.61375145
URS00006D34F9_9796,0,340.475009,0,29.03246143,0,5994.278545,0,0,0,0,0,0,0,469.8092933,0,0,0,0,0,21.11496482,0,17.35089269,3982.450667,750.6467918,0,283.0003895
URS0000EE99FE_9796,0,486.3928699,12018.09461,348.3895371,5256.334419,14528.81538,82.83875165,170.6864222,2051.553047,14397.78413,114.705098,46580.70832,53158.93807,1397.946714,1190.976008,217.3629001,2502.224144,30.10112976,22205.867,1504.441244,40695.97497,47819.06026,99.56126668,15306.66719,195.8538632,27542.15533
URS000037D0FB_9796,0,69.48469571,11.10644092,16.58997796,0,0,0,32.51169947,0,0,0,0,0,0.787279922,0,0,0,0,1941.682714,0,0,0,0,2697.976875,0,8.728908119
URS000029CCC5_9796,0,243.196435,0,0,0,0,0,0,0,0,0,0,0,203.9054997,0,0,83.87343499,0,0,0,0,0,0,0,4205.70401,0
URS000059D2BF_9796,0,162.1309566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2674.562211,3415.793309,0,0,0,3937.69346,3.215913517
URS00004043F3_9796,0,486.3928699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.37504869
URS00002504CA_9796,0,972.7857399,77.74508645,0,0,11422.02467,0,29585.64652,20.96987782,17752.17106,13535.20156,3989.393997,14956.58258,1843.415937,0,5403.020659,9897.065328,60.20225952,5722.854315,105.5748241,853.9483273,3331.371397,0,391.6418044,10390.56285,1315.308629
URS00005B30A9_9796,0,54.04365222,0,0,0,0,0,0,0,0,0,0,1291.431829,2.755479726,0,0,37.27708222,0,0,1431.125394,0,0,0,203.0735282,13.74413075,116.1302104
URS000068B98D_9796,0,60.79910874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1169.844884,0,0,0
URS0000222FD2_9796,0,162.1309566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.91562332,0,0,5208.35799,0,0,0,0,0,34.30307752
URS0000502C74_9796,0,486.3928699,9329.410374,0,0,29880.01653,0,27537.40945,0,8525.358746,4817.614115,9429.476721,0,749.4904856,0,0,0,0,0,0,4910.202882,0,25089.4392,3394.228972,5071.584247,527.4098169
URS000070994A_9796,0,54.04365222,0,0,0,0,0,0,41.93975564,1259.019224,0,0,0,9.184932421,0,1173.069619,1043.758302,0,0,11.73053601,0,0,0,29.01050403,316.1150073,0.357323724
URS000042F13F_9796,0,97.27857399,0,0,0,0,0,0,0,0,22.94101959,0,0,134.4674106,0,0,0,0,0,0,958.3197895,0,0,0,0,0.643182703
URS000068B674_9796,0,486.3928699,0,0,0,0,0,227.5818963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS00006BB39F_9796,0,0,69815.08763,116.1298457,0,0,0,0,0,0,0,0,0,281.0589321,0,0,0,0,0,0,0,0,0,3133.134435,4453.098363,228.3298597
URS000061F57C_9796,0,0,2522.396138,0,0,0,0,0,0,0,0,0,0,0,990.7834598,0,0,0,0,762.4848409,17.79059015,0,0,0,1017.065676,44.12947993
URS0000282AB2_9796,0,0,5948.362948,0,0,0,0,0,0,107.9159335,0,18.13360908,18.01997901,2376.325716,0,0,1174.22809,0,1761.897278,0,576.4151209,1263.144988,0,551.1995766,4244.187576,560.8553174
URS00006A1B8A_9796,0,0,41049.40564,116.1298457,51490.62288,11878.90565,8615.230172,37551.01289,0,9388.686213,0,0,0,1245.476836,0,2856.769544,11071.29342,12160.85642,0,12880.12854,1494.409573,0,17921.028,0,3092.429419,295.8640436
URS0000712F23_9796,0,0,10340.0965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,596.7875115,1731.760475,0
URS0000EEA664_9796,0,0,2263.24585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS00006D4008_9796,0,0,2854.355317,16.58997796,0,0,3281.992446,0,0,0,0,12.95257791,0,0.918493242,0,0,0,0,0,0,0,0,0,926.2639501,0,0
URS0000649105_9796,0,0,9523.77309,0,4859.427535,28212.40092,0,0,1730.01492,4964.13294,0,4918.741463,2034.755963,1001.616881,0,0,83.87343499,4966.686411,0,61.58531407,1040.749524,0,1393.857734,18798.80661,5442.675777,330.3126029
URS00006D938A_9796,0,0,18892.05601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.7435409,0,0,0,1793.609063,0
URS00007202E8_9796,0,0,3529.626925,0,0,7766.976773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1665.685699,1553.15576,0,742.1830606,0
URS00006BAD53_9796,0,0,17959.11497,0,0,0,0,0,0,0,0,0,90.09989504,96.99288637,0,0,0,0,0,3336.164442,0,0,199.1225334,4569.154385,0,0
URS0000677B31_9796,0,0,3140.901493,23.22596914,0,0,22.09033377,91.03275852,0,0,0,3354.71768,0,6.613151343,0,0,0,0,715.3567894,11.73053601,42.69741636,522.8402332,0,0,288.6267458,1.92954811
URS0000693C4D_9796,0,0,5079.345648,0,6607.96327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.18192442
URS000068011F_9796,0,0,6647.204891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS00006D5D91_9796,0,0,11972.74331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.31067393
URS0000493225_9796,0,0,9795.880893,116.1298457,0,0,0,227.5818963,41.93975564,11007.42522,0,90.6680454,0,590.5911547,0,10930.24869,14677.85112,3010.112976,7511.246289,6545.639096,3736.023932,6801.549936,0,0,0,346.5146815
URS00007187F5_9796,0,0,60.46840057,0,0,0,0,0,0,0,0,0,10.01109945,0,0,0,0,0,0,0,0,0,0,0,384.835661,7.503798207
URS00006BB415_9796,0,0,22.21288184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1900.346834,0,0,0,0,0,0
URS0000645D9D_9796,0,0,77.74508645,77.41989713,0,0,0,0,0,0,0,0,0,0,0,0,3019.44366,0,3537.041903,0,0,0,3252.334712,0,41.23239225,0
URS000047C79B_9796,0,0,8.638342939,0,0,2328.787658,0,0,0,0,0,0,0,6.123288281,0,1018.500446,0,0,980.3037484,21.11496482,0,0,9557.881602,78.32836088,0,0.321591352
URS0000EEAA42_9796,0,0,77.74508645,0,0,0,0,0,20.96987782,0,229.4101959,0,0,0,0,0,6816.114483,0,0,25443.53261,0,0,39.82450667,0,0,992.1093201
URS00007065C6_9796,0,0,31.09803458,0,0,0,0,45.51637926,0,0,0,0,0,1.102191891,0,0,4294.319871,0,6175.913615,21.11496482,0,23.13452359,3305.434054,0,41.23239225,38.59096221
URS000038F4B2_9796,0,0,77.74508645,0,0,0,0,0,0,0,0,0,0,0,0,7452.442288,0,0,0,0,6831.586618,0,0,0,0,0
URS00001DA281_9796,0,0,38.87254322,0,0,45.68809866,0,0,0,0,0,0,45.04994752,1898.525531,0,0,0,0,0,0,53.37177046,0,0,0,0,62.71031359
URS00006EA333_9796,0,0,11.10644092,1294.018281,0,0,0,5396.942112,0,0,0,0,0,67.70607328,0,1135.610253,1270.083444,0,0,0,0,0,0,0,0,4.594162168
URS0000EE9852_9796,0,0,77.74508645,0,257.4531144,114.2202467,0,0,41.93975564,125.9019224,0,0,0,71.64247288,0,0,0,0,1251.874381,0,0,138.8071416,0,1701.466061,123.6971768,120.2751656
URS000066C4C0_9796,0,0,19.43627161,0,19051.53047,2406.239863,0,0,0,0,114.705098,0,0,0,0,0,0,0,0,0,0,0,0,0,3958.309656,0
URS0000417A0F_9796,0,0,19.43627161,58.06492285,0,0,0,0,0,26.97898337,28.67627449,0,4437.419831,0,0,0,0,30.10112976,0,1478.047538,533.7177046,1648.334806,6620.824235,0,587.5615896,191.1860586
URS000065763A_9796,0,0,77.74508645,0,0,0,0,0,0,107.9159335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
