genes,64,67,73,60,68,76,62,54,55,61,75,63,59,53,72,58,74,56,70,71,65,77,66,78,69,57
URS00001C1C82_9796,0,0,11.10644092,0,0,0,0,65.02339894,13.97991855,0,0,0,0,247.9931754,0,0,0,0,1209.29362,0,0,79.3183666,0,969.7797061,212.052303,12.86365407
URS000068CE9C_9796,0,0,8.638342939,0,0,0,0,0,0,0,0,0,0,70.72397964,0,0,0,0,2636.222242,0,0,0,0,536.6943246,0,16.07956759
URS000038D8D3_9796,0,0,11.10644092,0,0,0,0,32.51169947,0,2410.122515,0,0,1763.38366,0,0,0,0,0,0,0,503.21955,9.914795825,0,0,0,8.728908119
URS000070704C_9796,0,0,38.87254322,0,64.3632786,0,0,0,0,11.99065928,0,0,1211.343033,0,0,0,18.63854111,0,0,1008.826097,0,347.0178539,0,0,0,25.72730814
URS00006BDF4F_9796,0,0,25.91502882,0,5363.60655,4903.855923,7068.906808,75.8606321,0,2032.416747,0,0,60.06659669,192.8835808,30.53784636,0,0,40.13483968,0,0,0,0,0,764.6339991,1422.517533,235.8336579
URS000054213D_9796,0,0,0,6381.335021,0,2672.753772,0,0,0,0,0,3717.389861,2455.22214,174.9729626,855.0596982,0,0,2919.809587,0,4560.832402,26.68588523,1110.457132,2638.373567,652.7363407,519.5281424,24.61410731
URS000059900F_9796,0,0,0,23225.96914,0,0,0,0,0,0,0,0,0,0,0,0,0,13726.11517,0,897.3860051,0,0,0,0,123.6971768,123.2766848
URS00004CDAF3_9796,0,0,0,7587.149919,0,10142.7579,0,0,0,0,0,0,0,369.2342833,0,3850.428515,0,0,0,0,0,0,0,826.7993649,0,23.58336579
URS0000700E0F_9796,0,0,0,13471.0621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS000064EAE3_9796,0,0,0,3019.375988,36687.0688,0,0,0,41.93975564,0,0,11333.50567,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS0000120E41_9796,0,0,0,38.70994857,0,0,0,0,4.659972849,0,0,2561.372282,30.03329835,1.836986484,0,0,0,0,0,0,1458.828392,1353.36963,0,718.0099747,0,13.93562524
URS00006CB88E_9796,0,0,0,58.06492285,0,0,0,0,0,0,0,0,45.04994752,0,0,0,0,0,0,0,0,0,0,0,0,1.607956759
URS0000636E2A_9796,0,0,0,12.90331619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231.9322064,0
URS00001A72CE_9796,0,0,0,38.70994857,0,0,0,0,0,0,0,0,30.03329835,0,0,0,0,0,0,0,0,0,0,0,0,73.9660109
URS000071CB43_9796,0,0,0,116.1298457,0,0,0,0,0,0,28.67627449,0,3694.095697,200.2315268,0,0,0,1204.04519,4709.432197,0,0,0,10354.37174,0,8411.40802,36.98300545
URS00006F4537_9796,0,0,0,0,4190.764585,0,0,0,0,0,0,0,10.01109945,887.2644719,0,331.2196572,0,2127.146503,4172.914605,0,0,0,0,0,522.2769685,149.3613167
URS000069B656_9796,0,0,0,0,2519.36262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.32307029
URS000063E969_9796,0,0,0,0,14546.10096,0,0,0,0,0,8717.587446,0,0,0,0,0,0,0,59.61306578,0,2455.101441,0,0,0,3339.823773,0
URS000005AEAB_9796,0,0,0,0,128.7265572,0,0,0,0,0,7914.65176,0,0,501.4973102,0,0,0,0,0,0,2775.332064,1804.49284,0,0,0,73.9660109
URS0000722818_9796,0,0,0,0,42.9088524,0,0,0,0,0,0,0,0,0,0,0,0,40.13483968,0,35.19160804,0,0,0,2088.75629,0,16.07956759
URS00006A8E25_9796,0,0,0,0,16.09081965,0,0,0,5.242469455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS0000EE9CB3_9796,0,0,0,0,64.3632786,0,18.40861148,0,0,0,0,4352.066179,0,0,0,0,83.87343499,0,5305.562855,7126.300628,2134.870818,0,0,0,0,0
URS00006C4B3B_9796,0,0,0,0,128.7265572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1138.59777,0,2654.967112,0,0,34.30307752
URS000071664C_9796,0,0,0,0,16.09081965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.31840852,15.4621471,0
URS00006F0FC0_9796,0,0,0,0,0,8543.67445,0,0,0,0,0,0,0,8.266439179,0,0,0,0,0,0,0,0,896.0514002,65.27363407,2721.337889,54.6705298
URS00006C923B_9796,0,0,0,0,0,3997.708633,0,0,0,0,0,0,10091.18824,183.6986484,0,0,0,0,0,0,0,0,0,0,0,0
URS0000725EAB_9796,0,0,0,0,0,9411.748325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS0000EE9E86_9796,0,0,0,0,0,15.22936622,0,0,41.93975564,0,0,0,0,27.55479726,0,0,0,0,0,0,106.7435409,0,6770.166135,5091.343457,0,48.23870276
URS00006E93CB_9796,0,0,0,0,0,91.37619733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS00006EE292_9796,0,0,0,0,0,91.37619733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS00001B506A_9796,0,0,0,0,0,91.37619733,0,0,820.1552214,0,0,0,0,209.4164592,0,0,0,0,0,0,43818.22354,34.70178539,0,0,0,0
URS0000429B3F_9796,0,0,0,0,0,0,15794.58865,0,0,0,0,0,0,1.836986484,0,0,0,0,19.87102193,2322.646131,0,0,0,21.75787802,432.9401187,69.91931973
URS00006774C6_9796,0,0,0,0,0,0,14910.9753,0,0,0,0,0,0,666.8260938,0,0,0,0,0,0,0,0,0,0,0,0
URS000000D03E_9796,0,0,0,0,0,0,11597.42523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS0000716DC0_9796,0,0,0,0,0,0,220.9033377,0,0,0,0,0,0,0,0,0,5703.393579,0,11326.4825,0,0,0,199.1225334,0,0,0
URS00006FD71A_9796,0,0,0,0,0,0,13.80645861,0,0,0,0,0,0,0,0,982.3673925,0,0,0,0,950.9879099,0,0,0,0,12.19367209
URS00009C935E_9796,0,0,0,0,0,0,110.4516689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2290.317836,0,0,0,0
URS00006C1CC7_9796,0,0,0,0,0,0,36.81722296,0,0,17.98598891,0,0,0,0,0,0,0,0,0,7108.704824,0,0,1194.7352,1218.441169,1772.992867,0
URS000065B394_9796,0,0,0,0,0,0,110.4516689,0,0,1402.907135,0,0,0,0,0,1018.500446,0,0,768.3461812,0,0,0,0,29.01050403,211.6596136,6.110235683
URS0000625169_9796,0,0,0,0,0,0,55.22583443,0,20.96987782,0,0,45.3340227,0,0,0,0,0,6140.630472,0,0,0,0,0,5352.437994,0,0
URS0000716F97_9796,0,0,0,0,0,0,0,42102.65081,0,0,0,5485.416746,0,245.2376956,2931.633251,0,0,0,4649.819131,0,3949.511014,0,0,0,0,0
URS00006C14B2_9796,0,0,0,0,0,0,0,4649.173024,0,0,0,0,0,0,0,0,0,0,0,0,487.9704727,525.4841787,0,0,35.3420505,0
URS00007231E9_9796,0,0,0,0,0,0,0,4551.637926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS00006FD91D_9796,0,0,0,0,0,0,0,8496.390795,1266.58062,0,0,0,18.01997901,0,0,0,0,0,2026.844237,0,0,439.5559482,0,0,1014.316849,49.52506817
URS00006EA502_9796,0,0,0,0,0,0,0,1744.794538,0,0,0,0,5315.893807,0,0,0,0,0,13.24734795,0,0,177.3646809,0,14.50525202,274.882615,27.65685625
URS0000651B37_9796,0,0,0,0,0,0,0,227.5818963,0,0,0,0,0,611.7164992,0,0,0,0,0,0,0,0,0,4830.248921,0,0
URS0000092302_9796,0,0,0,0,0,0,0,227.5818963,0,0,0,0,0,0,0,0,0,0,8584.281473,0,0,0,0,0,0,38.59096221
URS00003D74DA_9796,0,0,0,0,0,0,0,113.7909481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS00000AED6F_9796,0,0,0,0,0,0,0,227.5818963,0,0,0,7978.787995,0,1824.127579,0,0,83.87343499,60.20225952,0,0,0,0,3185.960534,0,0,549.9212115
URS00001618FC_9796,0,0,0,0,0,0,0,75.8606321,0,0,0,0,0,0,0,0,0,0,0,0,889.5295076,0,0,0,0,1.071971172
URS0000EEA0C1_9796,0,0,0,0,0,0,0,28.44773704,0,0,0,0,0,0,0,0,20.96835875,0,0,0,0,0,0,0,0,15.16073515
URS0000207FD6_9796,0,0,0,0,0,0,0,227.5818963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS0000681851_9796,0,0,0,0,0,0,0,0,5997.385056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS000065282E_9796,0,0,0,0,0,0,0,0,1394.496875,0,57.35254899,0,22.52497376,748.1127457,0,0,0,0,0,0,0,624.632137,0,0,0,407.6170383
URS0000573C48_9796,0,0,0,0,0,0,0,0,4068.156297,0,0,0,0,0,0,0,167.74687,0,0,0,0,0,0,0,0,0
URS000070B37B_9796,0,0,0,0,0,0,0,0,1572.740836,0,0,5168.078588,0,198.3945403,0,62.10368573,0,0,2652.781427,0,1334.294261,0,0,4003.449556,0,17.15153876
URS000061E9BC_9796,0,0,0,0,0,0,0,0,411.0096053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS00000C18F2_9796,0,0,0,0,0,0,0,0,31.45481673,0,0,0,0,35.82123644,0,0,0,2829.506198,59.61306578,3383.673113,1585.141583,0,4062.099681,0,30.92429419,185.7190056
URS00006B4712_9796,0,0,0,0,0,0,0,0,13.97991855,3291.435971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3545.985734,0
URS0000EE99F8_9796,0,0,0,0,0,0,0,0,41.93975564,9928.265881,0,0,90.09989504,11.02191891,0,0,0,120.404519,0,0,0,0,0,4438.607117,0,42.34286131
URS0000715262_9796,0,0,0,0,0,0,0,0,41.93975564,0,0,0,0,0,0,31.05184287,0,0,0,0,0,0,1393.857734,1566.567218,0,0
URS00004D8C39_9796,0,0,0,0,0,0,0,0,0,6798.70381,0,18.13360908,18.01997901,0,0,0,0,20.06741984,0,0,0,0,0,0,0,0
URS0000225EE1_9796,0,0,0,0,0,0,0,0,0,3318.414955,0,0,0,0,0,0,0,0,0,0,1494.409573,0,0,0,711.2587664,0
URS0000EE96AF_9796,0,0,0,0,0,0,0,0,0,3021.646138,0,0,0,209.4164592,0,0,0,0,0,0,0,0,0,0,0,49.84665952
URS00005DB87D_9796,0,0,0,0,0,0,0,0,0,26.97898337,0,0,0,98.92172217,0,0,0,0,596.1306578,7522.206219,0,1318.667845,6531.219095,52.21890725,0,46.630746
URS00003A0C47_9796,0,0,0,0,0,0,0,0,0,35.97197783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.26149201
URS00006B373D_9796,0,0,0,0,0,0,0,0,0,53.95796674,0,0,0,0,0,0,0,0,0,0,0,2429.124977,0,0,0,46.630746
URS00005A729D_9796,0,0,0,0,0,0,0,0,0,107.9159335,0,0,0,0,0,0,10568.05281,0,0,0,0,0,0,0,0,0
URS00006685B3_9796,0,0,0,0,0,0,0,0,0,0,2133.514822,0,0,85.97096746,0,3924.952938,3623.332391,0,0,0,0,0,0,0,0,0
URS00002D7BB5_9796,0,0,0,0,0,0,0,0,0,0,1161.389117,0,0,281.3213587,0,0,0,0,0,15.08211773,0,0,0,0,0,37.51899104
URS00007102EC_9796,0,0,0,0,0,0,0,0,0,0,8144.061956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS0000495808_9796,0,0,0,0,0,0,0,0,0,0,2255.866927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS00002D0948_9796,0,0,0,0,0,0,0,0,0,0,38.23503266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS0000278E1B_9796,0,0,0,0,0,0,0,0,0,0,114.705098,0,0,0,0,0,0,0,0,0,8005.765568,0,0,4177.51258,0,0
URS000016A14A_9796,0,0,0,0,0,0,0,0,0,0,28.67627449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS00006D814C_9796,0,0,0,0,0,0,0,0,0,0,0,1258.01913,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS000062B85F_9796,0,0,0,0,0,0,0,0,0,0,0,1010.301077,12.87141358,1.574559844,0,372.6221144,0,0,0,0,0,0,0,0,0,0
URS000047CD44_9796,0,0,0,0,0,0,0,0,0,0,0,3218.715612,0,0,0,0,0,0,0,0,0,0,0,0,1855.457651,86.82966497
URS000009BE9A_9796,0,0,0,0,0,0,0,0,0,0,0,861.3464313,0,0,0,0,0,0,0,673.0395038,0,0,0,21.75787802,24.73943535,30.01519283
URS0000624E37_9796,0,0,0,0,0,0,0,0,0,0,0,4896.074451,1783.977922,0,12.21513855,0,0,0,0,21.11496482,0,0,0,0,0,77.82510712
URS000052A1C9_9796,0,0,0,0,0,0,0,0,0,0,0,2130.699067,0,0,0,0,0,0,0,0,0,0,0,0,0,34.30307752
URS000068A70A_9796,0,0,0,0,0,0,0,0,0,0,0,392.8948634,0,0,20.35856424,0,0,0,0,0,0,0,0,0,804.0316489,109.3410596
URS00002D40C8_9796,0,0,0,0,0,0,0,0,0,0,0,22.66701135,0,161.195564,0,2856.769544,0,5779.416914,0,0,298.8819145,0,17522.78294,0,1175.123179,77.9859028
URS000042C3BF_9796,0,0,0,0,0,0,0,0,0,0,0,0,2757.056788,0,0,0,0,1003.370992,0,1309.127819,0,0,0,0,0,4.823870276
URS0000637E4A_9796,0,0,0,0,0,0,0,0,0,0,0,0,3724.128995,0,0,0,0,7103.866624,0,0,0,0,0,0,0,13.93562524
URS000069D5BD_9796,0,0,0,0,0,0,0,0,0,0,0,0,1801.997901,0,0,0,0,0,0,0,0,0,0,1070.487599,0,0
URS000052A072_9796,0,0,0,0,0,0,0,0,0,0,0,0,8919.889609,0,0,0,0,0,0,0,0,0,0,0,0,38.59096221
URS0000649F54_9796,0,0,0,0,0,0,0,0,0,0,0,0,180.1997901,0,0,0,0,0,0,0,0,0,0,0,0,0
URS00006C103B_9796,0,0,0,0,0,0,0,0,0,0,0,0,45.04994752,0,0,0,0,0,0,0,1707.896655,2290.317836,0,1697.114486,0,0
URS0000320FD9_9796,0,0,0,0,0,0,0,0,0,0,0,0,10.01109945,0,0,0,0,0,0,1032.287169,0,0,0,0,0,16.61555317
URS00003A8311_9796,0,0,0,0,0,0,0,0,0,0,0,0,18.01997901,0,0,0,0,0,0,0,0,0,0,0,0,0
URS000067BEDF_9796,0,0,0,0,0,0,0,0,0,0,0,0,90.09989504,0,0,0,0,0,0,0,0,0,0,130.5472681,0,0
URS000065435B_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,294.8363307,0,0,0,0,0,0,0,0,0,2610.945363,0,0
URS000069C296_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,484.9644318,0,0,0,0,0,0,0,0,0,0,0,0
URS000070B76A_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,14.69589187,0,0,0,0,39.74204386,0,4162.998096,624.632137,0,0,0,38.59096221
URS000069E17B_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,5.510959453,0,0,9729.318458,0,0,0,0,0,0,0,0,67.53418387
URS0000EEA433_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,8.266439179,0,0,0,0,0,0,1868.011966,0,0,0,0,0
URS0000673DB1_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,5.510959453,0,0,0,0,0,0,0,0,0,0,565.472808,9.647740552
URS00000F30A4_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2259.800631,0,0,0,0,0,0,0,0,0,0,0
URS00006FE872_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9283.505295,0,0,0,0,0,0,0,0,4569.154385,0,0
URS00006E2FEB_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4519.601262,0,0,0,0,0,0,0,0,0,1917.30624,0
URS0000A35E0D_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1003.386381,0,0,0,0,0,0,0,0,0,0,0
URS0000753A37_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.634461591,0,0,0,0,13.19685302,417.2702054,0,0,0,0,0
URS0000673890_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.07569273,0,0,170733.608,0,0,0,0,0,0,0,3.215913517
URS000043A485_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.26892318,0,0,0,0,0,0,0,0,0,0,0
URS00006875F3_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.53784636,0,0,0,8703.507604,0,0,0,8860.952735,4177.51258,123.6971768,12.86365407
URS00000F6A44_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.07569273,0,0,0,0,0,0,0,0,0,0,0
URS0000390F3A_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1863.110572,0,0,0,3853.481081,0,356.9326497,0,0,0,5.053578385
URS00003D2CC9_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4109.798314,0,0,0,0,1041.053562,0,2676.218997,0,0
URS000071E10B_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.87343499,0,0,0,0,0,0,0,41.23239225,0
URS000062C4DE_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167.74687,2263.604958,0,0,0,0,1035.437174,0,0,726.7964549
URS00006E6144_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120.404519,0,8129.261458,0,0,0,0,0,0
URS00002153E1_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.13483968,0,0,0,0,0,0,0,17.91723245
URS00006675D0_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2950.846756,0,0,0,0,0,0,0
URS0000751D67_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5603.628184,0,0,0,0,0,2350.246358,0
URS0000EE9F44_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1728.778908,0,0,0,0,1207.56223,0,0
URS000070B58F_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,357.6783947,0,0,0,0,0,0,48.23870276
URS0000640695_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.61306578,0,0,0,0,0,0,24.11935138
URS000064E10F_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29666.52558,0,0,0,0,0,311.9436112
URS00006A03BB_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28505.20251,0,0,0,0,0,0
URS00005E3C0A_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6270.390447,0,0,0,0,664.8723251,87.84803758
URS0000DD0580_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1992.724805,0,0,0,0,0,0
URS00006E4131_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2744.945427,0,0,0,0,1319.436552,0
URS0000627D49_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7706.962161,0,0,0,0,0,0
URS00002901EC_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6281.702035,0,34.70178539,0,0,2267.781574,70.75009738
URS00006AF4B3_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279.7732839,0,0,0,0,0,0
URS000000925B_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5067.591558,0,0,0,0,0,0
URS00007264B7_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.278741206,0,0,0,0,0,0
URS00006DD418_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105.5748241,0,0,0,0,0,0
URS00006738D0_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,704.50737,0,0,0,383.461248,0
URS0000710668_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1174.17895,0,0,0,0,0
URS000072CEE2_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515.9271144,0,0,0,0,12.05967569
URS00000A1A88_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332.0910162,0,0,0,0,0
URS000065AEFC_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,889.5295076,0,0,2219.303558,0,84.14973704
URS00004CF258_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362.9280391,0,0,339.4228972,0,0
URS000067519F_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.5811803,0,0,0,0,0
URS000064FCE5_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.37177046,0,0,0,0,0
URS000064C78A_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1110.457132,0,0,0,0
URS0000729770_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.675446347,0,0,0,0
URS00006B16A6_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2190.347867,0,0,51.45461628
URS0000EEA88E_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7168.411201,0,0,0
URS00006FB391_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4380.695734,0,0,0
URS000066103F_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,597.3676001,0,0,0
URS00006977C3_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.89031667,0,0,0
URS00000FB60D_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1253.253774,0,23.79776003
URS00006358AC_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,761.5257308,0,0
URS00006B528B_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4046.965312,0,0
URS000070A154_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293.7313533,0,0
URS000002688E_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600.5174334,0,0
URS000063DE28_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,652.7363407,0,0
URS000072E8AF_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,609.2205846,0,0
URS000071EE81_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,391.6418044,0,0
URS00006A9448_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.51575605,0,0
URS00006EA7CF_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130.5472681,0,0
URS000074FC25_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1113.274591,9.446745957
URS00002034DC_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409.1522001,33.76709193
URS000066AC71_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,689.1699848,9.188324336
URS00006F824B_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3958.309656,0
URS000035EE7E_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3875.844872,139.892238
URS000072A502_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274.882615,7.503798207
URS0000225405_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.3960362
URS0000593306_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133.460411
URS00003A4B65_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.82966497
URS00001D909A_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115.7728866
URS0000634F5B_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.29092326
URS0000405AE2_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.47740552
URS000005A7A9_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.48540542
URS00002DDD59_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.2954811
URS00006EE9DF_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.215913517
URS0000728F06_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.235805414
URS00001C3F54_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.411935138
URS000067CEEF_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.431827035
URS0000ECB3E0_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.643182703
URS0000333F2E_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.178661862
URS000050B240_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.643182703
