genes,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78
#uniSp.2,86882217.09,102037974.7,100042922.7,17569638.71,147686.45,183242487.2,219604149.6,33899437.82,265612281.8,2410829.52,268049421.7,4182159.35,232969452.6,124245148.1,2841093.99,62242400.2,627077198.6,213812788.1,467886.98,25834791.31,127694382.9,114915548.4,103970617.1,18681295.14,458554706.8,246592453.3
#uniSp.4,35257.89,90046.03,54016.83,7507.26,21.44,154559.62,135271.64,17854.73,112703.19,349.96,172288.28,18888.16,107018.38,97037.79,29427.04,25576.85,425189.02,105576.21,379.85,15704.31,91428.57,122397.04,25347.89,13118.23,260840.26,157850.04
#uniSp.5,5594.05,0,0,1268.12,31.09,37026.04,33715.53,8297.73,98254.06,3.85,63900.35,7010.89,46128.61,0,86.55,9064.83,111022.68,48624.54,1.63,1776.44,13449.95,24872.74,4655.73,2653.98,84026.06,38825.53
eca-let-7a,22016.94,431.53,0,3449.28,1901.35,4674.63,136.5,4609.85,0,2157.44,7684.22,20.62,8610.67,255.36,173.1,0,3581.38,12342.01,1719.93,1418.16,7230.32,115.69,11018.57,2502.32,15839.14,8857.07
eca-let-7c,43674.62,21144.99,51109.41,2688.41,897.88,26563.78,66748.57,11895.66,17338.95,4222.59,17795.03,5959.25,19271.51,22216.55,432.75,4791.84,29645.84,75390.33,396.16,3045.32,10184.65,45349.38,40711.81,29989.95,51224.44,16743.51
eca-let-7d,0,0,0,0,41.28,0,0,0,0,3.85,8654.86,0,68.34,0,259.65,0,0,446.1,0,0,38.87,0,0,1004.72,4268.7,0
eca-let-7e,1693.61,143.84,0,1420.29,1310.63,0,0,67.46,0,1945.93,0,0,0,0,0,4059.33,397.93,148.7,1216.18,0,0,0,51.73,0,112.33,121.33
eca-let-7f,17757.25,287.69,153.02,9181.18,9559.84,148.4,136.5,9939.28,361.23,10787.22,2103.05,41.24,3211.92,0,86.55,9003.78,7162.75,18438.66,8112.21,7777.51,7308.07,4164.74,11639.34,37.91,0,17956.81
eca-let-7g,5183.47,0,76.51,0,953.09,0,0,22.49,0,3.85,0,13052.62,3416.93,0,0,0,0,0,1424.85,3791.72,1049.56,0,3000.36,0,112.33,4610.53
eca-miR-1,0,0,0,0,0,0,0,0,0,0,0,0,1913.48,0,0,0,0,14721.19,1.63,0,38.87,0,0,0,0,0
eca-miR-100,102.64,719.22,13695.49,26288.09,13963.45,0,819,13199.91,963.28,10106.53,15530.21,103.1,68.34,0,0,61.04,6963.79,743.49,13382.87,7314.74,155.49,347.06,14794.89,6274.76,2134.35,242.66
eca-miR-101,4413.65,143.84,229.53,5871.39,5832.18,74.2,136.5,4789.75,240.82,3045.8,0,20.62,2391.85,255.36,259.65,30.52,397.93,0,6031.99,2761.69,38.87,115.69,0,6691.82,224.67,485.32
eca-miR-103,22530.15,719.22,11553.18,27568.89,35822.85,3116.42,1911,23926.24,8067.43,37472.6,485.32,32703.73,8542.34,1276.81,778.95,9278.48,10147.23,1338.29,35016.53,32632.71,20719.14,9833.41,8121.67,5459.61,26510.9,35549.62
eca-miR-106a,0,0,0,0,259.98,74.2,0,0,0,3.85,0,0,0,0,0,0,0,0,762.97,0,0,0,0,0,112.33,121.33
eca-miR-107a,22530.15,719.22,11553.18,27568.89,34419.49,222.6,1911,23881.27,8067.43,34569.09,485.32,32683.11,8542.34,1276.81,778.95,9278.48,9948.27,1189.59,33925.88,29497.82,20719.14,9833.41,8121.67,5459.61,21792.86,35549.62
eca-miR-107b,102.64,143.84,153.02,8585.16,7696.54,222.6,273,5396.9,7585.79,6414.64,161.77,16516.83,4510.35,255.36,432.75,183.13,9152.41,148.7,6235.78,16226.79,9368.32,8676.54,103.46,18.96,4830.38,20747.39
eca-miR-10a,7852.19,0,0,0,1939.41,0,16243.52,0,0,4895.59,0,0,0,7405.52,86.55,3601.51,198.97,148.7,2231.84,1537.59,0,8213.79,5173.04,0,2696.02,242.66
eca-miR-10b,7338.98,143.84,16296.86,2472.83,1364.77,17882.32,273,6273.89,240.82,4434.1,80.89,123.72,8952.37,17109.3,259.65,4211.94,24273.78,0,1617.23,11405.03,9562.68,6709.86,8794.16,13857.56,18759.83,5095.85
eca-miR-1179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135.31,0,0,0,0,0,0,0
eca-miR-1185,0,0,0,0,60.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-1197,0,0,0,0,15.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-122,0,0,0,0,0,0,0,22.49,120.41,0,0,0,68.34,0,0,0,0,0,0,0,0,0,4138.43,0,0,0
eca-miR-1248,0,0,0,0,9.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-125a-3p,0,0,0,0,60.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-125a-5p,102.64,0,0,3144.93,6116.28,0,273,0,240.82,4841.75,0,41.24,68.34,0,86.55,91.56,596.9,148.7,5445.1,14.93,116.62,231.37,103.46,0,0,242.66
eca-miR-125b-5p,3387.22,719.22,25478.19,12427.56,18079.75,74.2,273,2630.99,481.64,22128.22,14236.03,19548,136.68,1021.45,432.75,30063.48,795.86,594.8,20274.02,16823.91,77.75,231.37,155.19,37.91,224.67,0
eca-miR-126-3p,3592.51,1294.59,841.62,65308.09,51698.92,593.6,955.5,42050.82,842.87,37861.02,566.21,4763.28,1093.42,766.09,519.3,58234.65,1591.72,39851.3,50383.44,8329.85,816.33,12262.84,12673.94,4360.11,674.01,1091.97
eca-miR-126-5p,4105.72,719.22,26166.79,22775.4,21742.54,20553.54,16789.52,25230.49,46959.66,17432.6,16177.3,39838.34,5535.43,18896.83,259.65,91.56,397.93,446.1,22020.03,7598.38,17725.95,13535.4,17588.33,587.67,13817.12,8129.09
eca-miR-127,0,143.84,229.53,76.09,5933.49,3487.42,0,6678.66,120.41,4218.74,16419.96,6351.04,0,255.36,173.1,9003.78,198.97,594.8,6708.55,14.93,9173.96,115.69,2017.48,2559.19,5055.04,3639.89
eca-miR-128,0,0,0,0,816.4,0,0,0,0,1880.55,0,0,0,0,0,61.04,0,148.7,327.68,0,0,0,0,0,0,121.33
eca-miR-1296,0,0,0,0,18.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-129a-5p,0,0,0,0,10.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-129b-5p,0,0,0,0,10.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-1307,51.32,0,76.51,0,1813.98,74.2,0,6296.38,0,0,80.89,20.62,0,0,0,0,0,148.7,1012.4,0,0,0,0,0,0,121.33
eca-miR-130a,0,13089.76,76.51,0,336.64,6084.44,0,22.49,11679.71,1126.79,80.89,0,68.34,0,0,30.52,2984.48,0,414.09,0,0,28921.8,5845.53,0,0,0
eca-miR-130b,0,0,0,0,240.68,0,136.5,0,0,3.85,0,41.24,0,0,0,30.52,0,148.7,709.17,0,0,0,0,0,0,0
eca-miR-132,0,0,76.51,2219.21,532.29,0,0,0,0,0,0,0,68.34,0,0,0,0,0,536.36,14.93,0,0,0,0,0,0
eca-miR-133a,6004.62,0,0,0,6.43,0,0,0,0,0,0,0,0,9193.05,0,0,0,0,0,0,0,0,0,18.96,4718.04,7522.45
eca-miR-134,0,0,0,0,125.97,0,0,0,0,1161.4,0,0,0,0,0,0,0,0,846.11,0,0,0,0,0,0,0
eca-miR-135b,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-136,0,0,0,0,244.97,0,0,0,0,1049.88,0,41.24,0,0,0,0,0,0,190.74,0,0,0,0,0,0,0
eca-miR-137,0,0,0,0,107.75,0,0,22.49,0,0,0,0,0,0,0,0,0,0,158.14,0,0,0,0,0,0,0
eca-miR-138,0,0,0,4387.69,444.38,0,0,9939.28,0,1253.7,0,0,0,0,86.55,0,0,0,960.23,2940.83,0,0,0,0,112.33,0
eca-miR-1388,0,0,0,0,0,0,0,0,0,0,0,0,2186.84,0,0,0,0,0,0,0,0,6709.86,0,0,4493.37,0
eca-miR-139-3p,0,0,0,0,17.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-139-5p,0,0,0,0,168.85,0,0,0,0,0,0,0,0,0,0,30.52,0,0,987.94,0,0,0,0,0,0,0
eca-miR-140-3p,5080.83,143.84,0,0,38.6,0,0,0,0,0,0,0,0,0,0,0,0,0,391.26,0,0,0,0,0,0,0
eca-miR-140-5p,0,0,0,1268.12,142.05,0,0,0,0,0,0,0,0,0,0,0,0,0,617.87,0,0,0,0,0,0,0
eca-miR-141,5286.12,0,0,0,71.83,0,0,0,0,0,0,0,0,0,0,0,3780.34,0,0,0,0,0,0,0,0,0
eca-miR-142-3p,0,0,0,0,33.77,0,0,0,0,0,0,0,0,0,0,0,0,297.4,0,0,0,0,0,0,8762.08,0
eca-miR-142-5p,14216.06,0,76.51,2358.7,292.68,20553.54,0,22.49,12161.35,0,9463.72,41.24,8474,0,86.55,7752.41,20493.43,0,117.38,0,21302.24,0,0,0,25724.56,20383.4
eca-miR-143,42699.51,45886.08,459.07,2219.21,8402.51,74.2,11056.51,0,120.41,12487.02,3559.01,11567.96,0,255.36,86.55,61.04,0,148.7,6243.93,10524.27,15937.8,115.69,8845.9,6388.5,4718.04,0
eca-miR-144,0,0,0,0,0,0,0,0,0,596.09,9301.95,0,0,0,0,7966.06,4178.27,0,0,0,0,0,0,0,0,0
eca-miR-145,0,0,76.51,2130.44,1924.4,0,0,7713.06,0,1272.93,0,20.62,0,0,0,30.52,0,0,966.75,14.93,0,0,0,0,0,121.33
eca-miR-1468,0,0,0,0,0,6232.84,0,0,0,0,0,0,0,7150.15,0,0,0,0,0,1880.93,0,0,0,0,4268.7,0
eca-miR-146a,51.32,143.84,0,0,1740.54,14098.09,0,5801.66,16977.72,3.85,80.89,7113.99,1298.44,0,86.55,30.52,0,148.7,1752.54,1194.24,0,0,4655.73,5649.18,0,485.32
eca-miR-146b-5p,4413.65,287.69,153.02,722.83,668.45,0,409.5,44.97,120.41,942.2,80.89,0,1640.13,0,0,0,0,148.7,826.55,0,0,14460.9,2896.9,0,2359.02,0
eca-miR-148a,24736.98,143.84,76.51,989.13,1629.04,5045.63,3549,4834.72,120.41,1653.66,0,20.62,2323.52,0,86.55,0,6963.79,0,1048.26,29.86,0,9602.04,51.73,5326.91,7189.4,1455.96
eca-miR-148b-3p,0,0,0,0,277.67,0,136.5,0,0,0,0,0,0,0,0,0,0,0,293.45,0,0,0,0,0,0,0
eca-miR-149,0,0,0,0,157.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.96,112.33,0
eca-miR-150,0,0,0,0,0,0,0,0,0,0,0,0,1640.13,0,0,0,4974.13,0,0,1761.51,0,0,0,0,0,0
eca-miR-151-5p,51.32,0,76.51,0,1760.91,0,136.5,0,0,4176.44,0,20.62,4783.71,0,0,0,0,0,1984.04,2269.06,20408.16,0,0,18.96,0,0
eca-miR-154a,0,0,0,0,56.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-155,0,0,0,1635.87,1013.66,74.2,0,0,0,1311.39,0,0,68.34,0,0,0,11937.92,148.7,749.92,0,0,0,103.46,0,0,0
eca-miR-1597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.33,0
eca-miR-15a,0,0,0,0,22.51,0,0,0,14930.76,0,0,0,0,0,0,0,0,148.7,0,0,0,8329.48,0,0,0,0
eca-miR-15b,0,0,0,0,65.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8121.67,0,0,0
eca-miR-16,10315.63,431.53,14690.13,1661.23,7087.59,12910.89,36309.04,0,240.82,2592.01,161.77,19094.36,8679.01,7405.52,432.75,14009.28,18901.71,148.7,7698.13,5747.3,19630.71,9370.66,11432.41,37.91,34935.97,7643.78
eca-miR-17,0,0,0,0,15.01,0,0,0,0,3.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-181a,34898.64,1582.28,26549.35,25894.97,29057.42,445.2,4504.5,26309.87,15051.17,22182.06,32111.95,7876.94,9225.72,19918.28,605.85,26004.15,8555.51,1040.89,28298.2,20705.2,699.71,31582.6,13191.25,2653.98,12132.11,16500.85
eca-miR-181b,51.32,287.69,0,4311.6,8901.57,0,136.5,18551.83,361.23,4407.18,80.89,14104.26,0,0,173.1,61.04,0,297.4,8079.61,29.86,116.62,115.69,0,5933.54,0,606.65
eca-miR-182,0,0,0,0,258.37,6010.24,0,0,11077.66,1088.34,2345.71,0,2665.21,0,0,0,0,9219.33,0,0,0,0,0,0,0,2305.27
eca-miR-183,0,0,0,2003.63,148.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-1839,51.32,0,0,0,179.58,0,0,0,0,0,0,0,0,0,0,0,0,0,322.79,0,0,0,0,4985.69,0,4003.88
eca-miR-184,51.32,143.84,0,0,46.64,0,0,0,0,576.86,0,0,0,335801.84,86.55,0,0,0,0,0,0,0,0,0,4718.04,0
eca-miR-185,0,0,0,0,20.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-186,14575.31,0,0,0,921.46,0,136.5,22.49,3732.69,3.85,15611.1,0,10592.5,0,0,30.52,0,20223.05,1558.54,268.7,8979.59,115.69,2379.6,18.96,0,0
eca-miR-187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167.92,0,0,0,0,0,0,0
eca-miR-190a,0,0,0,0,169.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-191a,10059.02,0,12241.78,6074.29,5996.21,14320.69,136.5,34922.42,481.64,7856.79,27258.76,11320.52,3348.6,255.36,86.55,4578.2,11937.92,17100.37,6389.02,3552.88,21146.74,0,4604,2199.01,16400.81,485.32
eca-miR-192,15807.03,0,76.51,1344.21,92.74,17288.71,13923.01,9107.26,0,0,161.77,0,8542.34,13278.86,0,4730.8,28651.01,12490.71,0,4821.76,38.87,7519.67,9932.23,0,10559.42,3761.22
eca-miR-193a-3p,0,0,0,0,404.71,0,0,0,0,1134.48,0,0,0,0,0,0,0,0,0,3030.39,0,0,0,0,0,0
eca-miR-193a-5p,0,0,0,0,232.64,0,0,0,0,3.85,0,0,0,0,0,0,0,0,508.64,0,0,0,0,0,0,0
eca-miR-193b,0,0,0,0,236.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.71,0,0,0,0,0,0
eca-miR-195,0,0,0,0,107.75,0,0,0,0,0,0,0,0,0,0,0,0,0,105.97,14.93,0,0,0,0,0,0
eca-miR-196a,51.32,0,0,12.68,1759.84,0,0,0,0,2495.87,80.89,12207.19,68.34,0,0,0,0,148.7,2686.68,3060.25,9601.55,0,0,0,0,363.99
eca-miR-196b,51.32,0,0,0,1327.78,0,136.5,0,0,0,80.89,0,0,0,0,0,0,0,1100.43,0,77.75,0,0,18.96,0,0
eca-miR-197,0,0,0,0,34.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-199a-3p,37413.39,719.22,12088.75,8673.93,6369.29,296.8,955.5,4205.08,481.64,11133.33,0,28249.75,68.34,1276.81,432.75,12361.13,11738.96,297.4,5135.34,23541.53,194.36,462.75,103.46,5725.01,112.33,5945.16
eca-miR-199a-5p,51.32,431.53,153.02,8115.96,6011.22,0,0,44.97,120.41,10160.37,80.89,61.86,0,255.36,259.65,30.52,198.97,0,7655.74,4045.5,77.75,0,51.73,0,224.67,121.33
eca-miR-199b-3p,37413.39,719.22,12088.75,8673.93,6330.16,296.8,955.5,4205.08,481.64,11133.33,0,28249.75,68.34,1276.81,432.75,12361.13,11738.96,297.4,5135.34,23541.53,194.36,462.75,103.46,5725.01,112.33,5945.16
eca-miR-199b-5p,1231.72,0,76.51,1927.54,1173.4,0,136.5,0,0,919.12,0,20.62,0,0,0,0,0,0,1111.84,14.93,0,0,0,0,0,0
eca-miR-19a,0,0,76.51,2320.66,1802.19,0,273,0,0,6060.84,16419.96,3732.27,0,0,0,3326.82,0,148.7,1397.14,0,38.87,0,0,0,0,242.66
eca-miR-19b,153.96,287.69,76.51,1572.47,9372.22,74.2,29211.03,12322.91,240.82,9664.27,80.89,123.72,0,0,0,12818.95,198.97,44163.57,11530.89,7568.52,8862.97,231.37,21157.73,18.96,2696.02,8493.08
eca-miR-200a,0,0,0,0,188.15,0,0,22.49,0,0,0,0,0,0,0,0,0,0,241.28,0,0,0,0,0,0,0
eca-miR-200b,0,0,0,0,202.63,0,0,0,0,0,0,0,0,0,0,0,0,0,301.6,0,0,0,0,0,0,0
eca-miR-200c,0,0,0,0,130.26,0,0,0,0,0,0,0,0,0,0,30.52,0,0,0,0,38.87,0,0,0,0,0
eca-miR-204b,0,0,0,0,241.76,0,0,0,0,0,0,0,0,0,0,0,0,0,585.27,0,0,0,0,0,0,0
eca-miR-205,0,0,0,0,108.28,0,0,0,120.41,0,0,0,4100.32,0,0,0,0,0,151.61,0,0,7172.61,0,0,11907.44,0
eca-miR-20a,0,0,0,0,269.09,0,0,0,0,1111.41,0,20.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-21,35719.78,105149.6,3519.51,230011.29,251079.46,23373.15,96369.1,198021.14,13606.26,233673.04,28957.37,143248.93,7995.63,60520.94,161069.76,96447.32,38798.25,41040.89,244295.69,165641.61,46880.47,53678.85,113599.92,40928.13,48640.75,46954.62
eca-miR-212,0,0,0,0,18.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-214,0,0,0,0,1170.72,74.2,0,22.49,0,3.85,0,0,0,0,0,30.52,0,297.4,1437.9,1776.44,0,0,0,18.96,112.33,0
eca-miR-215,5953.3,0,76.51,0,34.84,148.4,7644.01,22.49,0,0,0,0,0,0,0,30.52,7361.72,19479.55,0,0,0,0,51.73,0,0,0
eca-miR-22,47113.16,575.37,535.58,25045.34,29949.94,11204.27,1228.5,25342.93,12161.35,29950.39,16986.17,28167.27,5672.11,1021.45,519.3,183.13,6764.82,10408.92,27230.37,20242.43,544.22,22443.31,18416.02,4796.12,29431.59,13831.59
