genes,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78
eca-miR-221,1590.97,4171.46,2983.93,90251.98,120135.32,964.61,10510.51,68967.84,1324.5,113371.53,18118.58,53159.02,7175.56,2553.63,2596.5,99224.76,19100.68,25873.61,114169.31,89075.66,23984.45,28111.99,49816.36,6161.02,12918.45,16015.53
eca-miR-222,205.29,719.22,918.13,25945.7,30964.14,5268.23,1774.5,26219.92,481.64,24612.54,8897.52,50849.55,888.4,7150.15,692.4,25790.5,2586.55,1040.89,36429.97,30050.16,505.34,694.12,15415.65,1232.2,3257.69,4003.88
eca-miR-223,0,0,1530.22,0,45.03,0,0,0,0,396.11,0,0,0,0,86.55,0,0,594.8,48.91,0,0,0,6569.76,0,4718.04,0
eca-miR-224,102.64,143.84,153.02,25.36,2930.56,74.2,0,22.49,0,3207.32,0,27115.64,136.68,0,0,30.52,0,148.7,2582.34,0,38.87,0,0,0,112.33,0
eca-miR-23a,51.32,719.22,1683.24,18451.12,17943.05,148.4,409.5,17967.17,39614.69,16451.95,26207.23,12021.61,0,510.73,47689.11,4364.55,11341.03,14721.19,14750.67,28109.51,5753.16,61776.96,27054.99,2862.5,14491.13,31667.07
eca-miR-23b,0,0,1606.73,1153.99,4557.46,0,136.5,44.97,39133.05,7579.89,11566.77,2062.03,0,0,86.55,30.52,10744.13,297.4,5678.22,10912.4,5597.67,60620.08,11225.49,2862.5,10447.09,20504.73
eca-miR-24,102.64,143.84,76.51,12.68,4858.72,74.2,0,22.49,240.82,5318.62,80.89,41.24,2391.85,0,0,61.04,0,0,2673.64,0,0,0,51.73,5326.91,4605.71,4125.21
eca-miR-25,5491.4,431.53,0,12275.38,5049.01,19885.73,14196.01,24555.88,481.64,2276.66,80.89,82.48,1230.1,255.36,0,2807.96,9550.34,21412.64,6638.45,2881.11,38.87,115.69,103.46,2805.63,24601.21,6551.81
eca-miR-26a,36489.61,38550.06,49349.66,15065.24,27368.88,28121.99,18700.52,12682.71,125105.36,32134.75,68187.33,24682.45,13531.06,8426.97,952.05,54785.74,40389.97,67211.9,26707.05,22974.26,47152.58,80981.03,5224.77,2805.63,37856.66,34093.67
eca-miR-27a,923.79,143.84,16143.84,17943.87,9340.59,148.4,546,17922.19,481.64,2865.05,161.77,82.48,4852.05,0,86.55,122.09,198.97,148.7,10591.85,5777.15,116.62,0,0,37.91,112.33,242.66
eca-miR-27b,5645.37,287.69,16143.84,6847.84,11706.7,148.4,30166.53,10434,240.82,12390.88,161.77,8186.24,7175.56,510.73,519.3,9370.04,0,297.4,12386.78,7120.68,194.36,0,11328.95,18.96,4718.04,4125.21
eca-miR-28-3p,5080.83,287.69,76.51,0,1057.62,148.4,12285.01,0,0,0,80.89,82.48,0,2553.63,86.55,4761.32,6764.82,0,883.61,0,77.75,0,0,0,1909.68,6551.81
eca-miR-28-5p,0,0,0,0,647.54,0,0,0,120.41,0,7845.99,0,68.34,0,0,0,0,0,316.27,0,0,0,0,0,0,121.33
eca-miR-296,0,0,0,0,74.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-299,0,0,0,0,36.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-29a,359.25,431.53,382.56,9295.31,24989.91,148.4,546,37193.61,481.64,27492.98,242.66,54643.68,2938.56,1276.81,865.5,13398.85,596.9,1189.59,24522.49,6538.48,20524.78,578.44,465.57,75.83,8762.08,242.66
eca-miR-29b,1847.58,0,0,0,167.78,0,0,0,0,0,0,3402.34,0,0,0,0,0,148.7,210.3,0,0,0,0,0,0,0
eca-miR-29c,0,287.69,0,76.09,3588.29,74.2,0,44.97,120.41,1072.95,0,41.24,0,0,0,0,0,297.4,5787.45,0,38.87,0,51.73,18.96,112.33,485.32
eca-miR-301a,0,0,0,0,320.02,0,0,0,0,976.81,0,0,0,0,0,0,0,0,1.63,0,0,0,103.46,0,0,0
eca-miR-301b-3p,0,0,0,836.96,36.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-30c,0,0,0,0,473.33,5342.44,0,0,0,0,0,0,615.05,0,0,0,0,0,159.77,2269.06,0,0,0,0,0,0
eca-miR-30d,4413.65,0,153.02,798.91,1177.69,74.2,0,22.49,1806.14,3365,6390.03,6907.79,1230.1,9959.14,86.55,61.04,4775.17,12788.1,1201.51,238.85,11700.68,6941.23,8638.97,0,0,4246.54
eca-miR-30e,3335.9,0,0,0,424.01,0,16926.02,22.49,6742.93,1930.55,0,20.62,2460.19,7916.24,0,30.52,0,10855.02,226.61,0,22973.76,10758.91,6880.14,0,0,0
eca-miR-31,307.93,42433.83,153.02,8471.03,16068.5,296.8,16107.02,629.64,22998.19,26393.11,1698.62,15836.36,205.02,510.73,605.85,15291.17,596.9,892.19,15414.19,6389.2,349.85,231.37,19140.24,37.91,112.33,606.65
eca-miR-3200,0,0,0,0,21.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-323-3p,0,0,0,0,416.51,0,0,0,0,0,0,0,0,0,0,0,0,0,388,0,0,115.69,0,0,0,0
eca-miR-323-5p,0,0,0,0,4.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-324-3p,0,0,0,0,17.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-324-5p,0,0,76.51,0,217.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.87,0,0,0,0,0
eca-miR-328,0,0,0,0,20.91,0,0,0,0,0,0,0,0,0,0,0,0,0,185.85,0,0,0,0,0,0,3518.56
eca-miR-329a,0,0,0,0,19.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-331,0,0,0,0,110.43,0,0,0,0,0,0,0,0,0,0,0,0,0,154.88,0,0,0,0,0,0,0
eca-miR-335,0,0,0,0,50.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-337-5p,0,0,0,0,329.13,0,0,0,0,1103.72,0,0,0,0,0,0,0,0,295.08,0,0,0,0,0,0,0
eca-miR-338-3p,0,0,0,1952.9,41.81,0,13923.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-338-5p,0,0,0,0,6.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-33a,0,0,0,0,206.38,0,0,0,0,0,0,20.62,0,0,0,0,0,0,0,0,38.87,0,0,0,0,0
eca-miR-340-3p,0,0,0,240.94,66.47,0,0,0,0,969.12,0,0,0,0,0,0,0,0,172.81,0,0,0,0,0,0,0
eca-miR-340-5p,0,0,0,0,195.12,0,0,0,0,0,80.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-342-3p,0,0,0,0,322.16,0,0,0,0,1053.72,0,25734.08,0,0,0,0,0,148.7,657,0,38.87,0,51.73,0,0,0
eca-miR-342-5p,0,0,0,0,15.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-345-5p,0,0,0,0,0,0,0,0,0,0,0,0,1913.48,0,0,0,0,0,1.63,0,0,0,0,0,0,0
eca-miR-34a,0,0,0,0,140.44,0,16516.52,22.49,0,0,0,0,0,0,0,0,0,10408.92,0,0,0,0,0,0,0,0
eca-miR-34b-5p,0,0,0,0,228.36,0,0,0,0,0,0,0,0,0,0,0,0,0,262.47,0,0,0,0,0,0,0
eca-miR-34c,153.96,0,0,0,523.18,0,0,0,0,872.98,0,0,0,0,0,0,0,0,497.23,0,0,115.69,0,0,0,0
eca-miR-361-5p,0,0,0,0,265.88,0,16243.52,0,0,0,0,0,0,0,0,0,0,0,389.63,0,38.87,0,0,0,0,0
eca-miR-362-3p,0,0,0,0,235.32,0,15151.52,0,0,0,0,0,0,0,0,0,0,0,360.29,0,0,0,0,0,0,0
eca-miR-362-5p,0,0,0,0,15.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-363,0,0,0,0,36.99,0,30849.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-365,0,0,0,0,526.93,0,0,0,0,3.85,0,0,0,0,0,0,198.97,0,339.1,0,0,0,0,0,0,121.33
eca-miR-369-3p,0,0,0,2117.76,857.14,0,0,0,0,0,0,0,0,0,0,0,0,0,694.49,14.93,0,0,0,0,0,121.33
eca-miR-369-5p,0,0,0,0,192.44,0,0,7533.17,0,0,0,0,0,0,0,0,198.97,0,352.14,0,0,0,0,0,0,0
eca-miR-370,0,0,0,3969.21,138.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4871.95,0,0
eca-miR-374a,0,0,0,0,12.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-374b,0,0,0,0,56.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-376a,0,0,0,1750,1390.5,0,0,22.49,240.82,1096.03,80.89,0,68.34,0,0,0,0,0,2375.3,3060.25,0,0,0,18.96,0,121.33
eca-miR-376b,0,0,0,0,157.6,0,0,0,0,503.79,0,0,68.34,0,0,0,0,0,259.21,0,0,0,0,0,0,0
eca-miR-376c,0,143.84,76.51,1902.18,2944.5,0,0,22.49,0,2815.06,0,103.1,0,0,86.55,24356,0,148.7,3066.53,3000.54,77.75,231.37,0,0,112.33,363.99
eca-miR-377,0,0,0,0,150.09,0,0,0,0,0,0,0,0,0,0,0,0,0,164.66,0,0,0,0,0,0,0
eca-miR-378,4567.62,143.84,11476.66,0,827.65,0,0,0,0,1188.32,0,0,0,0,0,30.52,0,0,701.02,0,38.87,115.69,51.73,3943.05,0,5823.83
eca-miR-379,0,0,0,0,53.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-381,0,0,0,2257.25,430.44,0,136.5,0,0,0,0,0,0,0,0,7996.58,0,148.7,1028.7,0,0,0,0,0,0,0
eca-miR-382,51.32,0,0,6365.95,1365.84,0,0,8477.63,0,1722.88,0,0,68.34,0,0,0,0,0,1367.8,3911.15,155.49,0,0,0,0,606.65
eca-miR-409-3p,102.64,0,76.51,1673.92,1532.02,0,273,22.49,0,1080.64,80.89,7361.43,0,510.73,0,0,0,0,2023.16,14.93,38.87,115.69,0,0,0,0
eca-miR-409-5p,0,143.84,76.51,0,437.41,0,0,8455.14,0,1607.51,0,0,0,0,86.55,0,0,0,963.49,0,0,0,0,0,0,0
eca-miR-410,0,0,0,0,403.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-411,51.32,0,0,5313.42,1245.77,0,0,0,0,0,0,0,68.34,255.36,0,30.52,0,148.7,1397.14,0,38.87,0,0,0,0,0
eca-miR-423-3p,12727.74,143.84,0,6556.17,8931.59,7939.45,273,44.97,240.82,4034.15,6794.47,9361.6,1025.08,0,346.2,0,0,5947.96,10014.74,7150.53,8746.36,231.37,206.92,37.91,3819.37,5217.18
eca-miR-423-5p,11444.7,0,382.56,2358.7,648.62,6974.85,14742.01,5014.62,0,673,13588.93,11073.08,10934.19,2808.99,0,6317.91,0,0,953.71,3343.88,38.87,17584.45,14950.08,9042.48,4156.37,121.33
eca-miR-424,0,0,0,0,315.19,0,0,0,0,0,0,20.62,0,0,0,0,0,0,648.85,0,0,0,0,0,0,0
eca-miR-425,0,0,0,0,42.88,0,0,0,0,0,80.89,0,0,0,0,0,0,0,0,1821.22,0,0,0,0,0,0
eca-miR-431,0,0,0,0,132.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-432,0,0,0,0,60.57,0,0,0,0,0,0,0,0,0,0,0,0,0,1.63,14.93,0,231.37,0,0,0,0
eca-miR-433,0,0,0,0,93.27,0,0,0,0,0,0,0,0,0,0,0,0,0,190.74,0,0,0,0,0,0,0
eca-miR-450a,0,0,0,0,13.94,0,0,0,0,0,0,0,0,0,0,0,0,0,247.8,0,0,0,0,0,0,0
eca-miR-450b-5p,0,0,0,0,66.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-450c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247.8,0,0,0,0,0,0,0
eca-miR-451,0,23158.8,14231.06,1876.81,25.19,1706.61,14878.51,12930.07,15894.04,1003.73,30413.33,0,19749.88,5107.25,86.55,28354.29,41185.83,31821.56,304.86,11375.17,53527.7,2892.18,38694.33,3355.39,133565.49,41252.12
eca-miR-454,0,0,0,0,76.12,0,0,0,0,0,80.89,0,0,0,0,0,0,148.7,190.74,0,0,0,0,0,0,0
eca-miR-483,0,0,0,0,12.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-485-3p,51.32,0,76.51,0,376.84,0,0,0,0,0,0,0,0,0,0,0,0,0,370.07,0,38.87,0,18985.05,0,0,0
eca-miR-485-5p,0,0,0,0,30.55,0,0,0,0,0,0,0,0,0,0,0,3780.34,0,0,0,0,0,0,0,0,0
eca-miR-486-3p,0,0,0,0,0,0,0,0,9030.7,0,0,0,0,0,0,0,9152.41,0,0,0,0,0,51.73,0,0,0
eca-miR-486-5p,281139.34,671605.29,479648.05,135587.2,581.61,650367.29,326644.83,127883.97,479711.02,44671.77,433066.41,163539.26,695619.49,398110.32,773671.46,348187.03,483286.91,371598.51,7626.39,225174.66,428532.56,363720.5,329729.45,738962.29,290384.18,408153.36
eca-miR-487a,0,0,0,0,78.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-487b,102.64,0,153.02,2422.11,2524.24,74.2,0,0,0,1303.7,0,20.62,0,0,86.55,30.52,0,148.7,3040.45,0,38.87,115.69,0,0,0,121.33
eca-miR-494,0,0,0,0,141.52,0,0,0,120.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-495,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-496,0,0,0,0,30.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-497,0,0,0,0,62.18,0,0,0,0,0,0,0,0,0,0,30.52,0,0,0,0,0,0,0,0,0,0
eca-miR-500,0,0,0,0,20.37,0,136.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-502-3p,0,0,0,0,205.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-505,0,0,0,0,689.35,0,0,4272.54,0,0,0,0,0,0,0,0,0,0,885.24,14.93,0,0,0,18.96,0,0
eca-miR-532-5p,0,0,0,0,597.15,0,0,0,0,92.3,0,0,5535.43,0,0,0,0,148.7,917.84,0,0,0,0,18.96,0,0
eca-miR-539,0,0,0,0,67.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-542-3p,0,0,0,0,279.82,0,0,0,0,276.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-543,0,0,0,0,1028.67,74.2,0,0,0,0,0,20.62,0,0,0,61.04,0,0,996.09,7867.08,0,0,0,0,0,0
eca-miR-545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189.11,0,0,0,0,0,0,0
eca-miR-551a,0,0,0,0,36.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-582-5p,0,0,0,0,19.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-598,0,0,0,12.68,493.7,0,0,0,0,0,0,0,0,0,173.1,0,0,0,182.59,0,0,0,0,0,0,0
eca-miR-615-3p,0,0,0,0,85.77,0,0,0,0,0,0,0,0,0,0,0,0,0,195.63,0,0,115.69,0,0,0,0
eca-miR-615-5p,0,0,0,0,5.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-628a,0,0,0,0,23.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-652,0,16829.69,0,0,149.56,0,0,0,0,0,0,0,0,0,0,0,0,0,404.31,0,0,0,0,0,0,0
eca-miR-656,0,0,0,0,42.88,0,0,0,0,0,0,0,0,0,0,0,0,0,13.04,0,0,0,0,0,0,0
eca-miR-660,4670.26,0,0,2181.16,568.21,0,0,0,0,926.82,0,0,0,0,0,0,0,148.7,1038.48,14.93,0,0,0,18.96,0,0
eca-miR-671-3p,0,0,0,0,15.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-671-5p,0,0,0,0,109.35,0,0,0,0,0,0,0,0,0,0,0,0,0,353.77,0,0,0,0,0,0,0
eca-miR-7,0,0,0,0,12.33,0,10920.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121.33
eca-miR-708,0,0,0,0,768.15,0,0,0,120.41,0,0,0,0,0,0,0,0,0,1638.42,0,0,0,0,0,0,0
eca-miR-7177b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.63,0,0,0,0,0,0,0
eca-miR-744,0,0,0,0,142.59,0,0,0,0,0,0,20.62,0,0,0,0,0,0,343.99,0,0,0,0,0,0,0
eca-miR-758,0,0,0,0,40.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-767-5p,0,0,0,0,30.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-769a-5p,0,0,0,0,10.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-874,0,0,0,0,139.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-889,0,0,0,0,148.48,0,0,0,0,0,0,41.24,0,0,0,0,0,0,939.03,0,0,0,0,0,0,0
eca-miR-8923,0,0,0,0,0,0,0,0,0,0,80.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-8993,0,0,32211.17,0,0,1187.21,0,0,0,0,80.89,0,68.34,0,0,0,0,0,1.63,0,0,115.69,0,0,0,10677.02
eca-miR-9121,0,0,0,0,0,74.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-9180,0,0,0,0,0,0,0,0,0,0,0,0,2118.5,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-92a,87451.89,287.69,120964.04,1902.18,9940.97,48378.72,67158.07,7038.45,47922.94,13110.03,67378.47,8083.14,53645.87,9193.05,519.3,4669.76,45165.14,62007.43,11424.92,9135.96,79067.06,41300.32,44074.28,43297.76,35946.98,75467.12
eca-miR-92b,11034.13,0,7498.09,2384.06,1053.87,0,0,22.49,0,2395.88,9221.06,0,0,255.36,0,30.52,3183.45,12490.71,859.15,4150,0,0,0,0,0,0
eca-miR-93,0,0,0,0,317.34,5119.83,0,0,0,1034.5,10515.25,0,3826.97,0,0,0,0,0,141.83,0,0,0,0,18.96,0,0
eca-miR-95,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,163.03,0,0,0,0,0,0,0
eca-miR-96,0,0,0,0,92.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-98,0,0,76.51,2143.12,2092.72,0,136.5,44.97,0,7.69,0,20.62,68.34,0,86.55,30.52,0,0,1688.96,2642.26,38.87,115.69,0,18.96,0,121.33
eca-miR-99a,564.54,1294.59,688.6,43154.06,50382.92,667.8,2457,52957.05,1204.09,40829.9,15287.55,28229.13,341.69,1021.45,865.5,4700.28,1392.76,1635.69,51102.39,46471.01,1205.05,809.81,11846.26,151.66,337,3518.56
eca-miR-99b,0,0,0,25.36,1592.06,148.4,32896.53,44.97,240.82,2165.13,0,0,0,510.73,86.55,30.52,198.97,0,1899.26,0,77.75,231.37,103.46,2653.98,0,4125.21
eca-miR-9a,0,0,0,0,11.79,0,0,0,0,0,0,0,0,12002.04,0,0,0,0,0,0,38.87,0,5431.69,0,0,0
