genes,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
#uniSp.2,11243730.6,140044841.8,94384348.95,79995233.79,64515307.13,61186217.34,63019369.2,68963582.84,79487766.09,92496644.61,119700634.3,97925037.42,84732809.94,102797188.3,102978162.5,107625253.5,58929152.61,213087018.7,72785161.12,66838023.36,42829157.02,40547010.98,63992772.43,82672975.05,104967508.9,77453017.04,51993824.86,49197717.47,125760992.5,167663014.7,53971954.45,75068050.67,58053971.72,66082573.54,36557487.6,46755949.56,107641644,44872021.72,141794366.8,133086869.9,41599583.52,159628142.9,110466111.3,180006312.5,82770301.69,44021329.99,73002829.77,70140471.89,96189827.81,26349984.94,34187541.94,49521536.09
#uniSp.4,58840.42,75311.94,62280.49,92066.37,44840.29,40600.1,48375.64,61173.27,54270.33,61757.94,41167.45,45338.5,56593.96,51128.38,73168.61,74596.6,51835.68,152068.28,93733.31,56320.5,53980.52,26147.77,63650.52,103905.59,91574.91,52740.67,43079.58,39561.85,67803.89,104363.43,60587.44,64852.54,37762.02,53655.6,15911.5,38569.11,106768.9,28803.69,118923.43,82743.41,38555.11,104187.29,99062.85,107625,50253.51,30252.34,27903.42,51294.68,77637.87,53913.34,40293.94,39298.67
#uniSp.5,1593.88,19719.25,4952.66,13192.56,8918.92,8525.13,9021.59,5641.83,11250.75,0,11359.4,6822.78,8474.8,6807.25,28449.63,7583.11,11470.53,15803.01,2091.86,17060.74,2302.09,9518.1,13856.17,10850.9,14107.35,16812.53,12230.5,10831.32,14911.13,20683.79,11984.86,14169.11,6274.72,4937.21,3190.66,8190.79,23950.86,3019.24,24744.42,31660.2,7463.61,16630.37,6768.27,26125,19860.5,12965.29,8025.42,6322.88,4930.59,3485.22,6219.21,11841.72
eca-let-7a,620.07,28520.5,23419.92,15324.28,7444.72,18341.27,28840.69,18944.47,38009.75,24379.37,22345.67,18355.49,15103.86,17018.13,19053.42,18076.01,13931.34,5757.69,10459.32,10276.58,4087.95,33809.4,30846.94,9608.71,17204.09,23952.1,29917.49,12070.5,24645.12,11475.26,29339.46,20134.32,8161.69,36900.05,12706.91,23486.08,16035.95,19550.94,8428.96,15758.96,24225.81,17323.3,21488.07,18687.5,24174.35,19517.64,15470.97,27700.22,12250.63,12477.95,4942.64,19451.28
eca-let-7c,2796.57,163101.6,77866.8,97094.02,102211.3,109446.65,77831.98,76740.19,159459.69,113825.14,127855.4,89840.65,127589.88,128005.92,66817.47,185786.09,101647.15,62109.52,39255.83,110955,49055.45,163232.03,144052.23,53414.2,87249.31,51819.44,125219.59,99608.36,109030.18,38486.97,124603.74,123586.91,81525.94,108515.4,71727.14,125758.52,89990.93,153708.12,60045.9,170787.24,111603.65,61472.98,148759.94,107000,175831.26,103513.17,120914.81,116275.25,127285.14,98920.01,38477.28,116019.68
eca-let-7d,4.16,1504.01,1618.52,4705.88,1474.2,22.26,1539.12,18.87,4633.67,23.46,4353.05,1188.48,1325.81,6807.25,0,1058.11,39.69,0,0,40.14,0,29.47,1297.77,4639.95,0,0,0,0,2433.5,2597.28,3380.35,2836.6,22.73,17.2,4876.55,4170.31,1772.61,3924.23,0,1387.36,1175.21,0,0,0,0,1882.06,0,2436.09,0,0,0,62.54
eca-let-7e,8.32,7185.83,5098.32,4826.55,9336.61,2359.44,6085.43,6415.46,17303.58,23.46,12064.18,5458.23,2027.71,6585.28,1218.03,88.18,6469.54,0,6364.61,40.14,0,11227.24,13856.17,3726.57,49.15,460.62,14612.72,4421.26,10163.43,4013.98,5353.56,11860.9,8207.16,4438.33,1797.36,11524.53,6925.55,9471.2,2795.74,7683.82,6783.23,49.5,47.33,1750,8543.66,2439.7,8883.63,9689.6,12440.26,3033.43,16.37,3502.48
eca-let-7f,2675.89,9636.81,15893.83,6837.61,6830.47,11863.95,7908.69,10962.88,14140.38,11309.78,15836.82,11312.62,6369.1,73.99,3219.07,20368.57,18833.1,29768.47,5964.04,9513.87,14789.18,6777.6,15353.59,9718.32,6439.24,29249.19,16489.22,5798.12,14720.27,10247.45,18211.81,13293.1,2432.59,8050.92,4110.24,20851.54,5977.41,16063.6,14562.9,17644.34,9030.56,6978.82,11832.64,9625,6554.81,7319.11,9115.58,18229.59,16422.67,11423.78,6841.13,1813.78
eca-let-7g,2326.32,4177.81,6182.73,2895.93,3071.25,2515.25,1657.51,0,1060.1,0,6052.82,1232.5,0,0,3393.07,88.18,0,0,89.02,7506.72,1548.68,9.82,4033.06,73.07,0,0,1397.39,0,1407.61,2691.73,2167.3,1696.4,2091.57,0,27.87,3533.52,2844.42,514.91,2837.47,1529.65,2371.04,0,0,4375,5658.42,0,1832.39,3175.12,0,43.03,0,6921.57
eca-miR-1,0,2562.39,0,0,24.57,0,0,0,0,0,0,0,831.88,0,0,0,0,0,0,40.14,0,0,0,2520.92,0,0,0,0,0,0,0,0,0,5522.11,0,0,0,0,0,0,0,0,0,1000,0,2439.7,0,0,4172.04,0,0,0
eca-miR-100,2238.92,2228.16,1683.26,9371.54,1621.62,0,71.04,5264.45,0,46.93,5265.12,3829.56,8370.81,221.98,0,176.35,4584.24,40.83,9168.6,642.29,2915.98,2524.41,698.8,8658.8,3145.89,7139.57,9182.86,15.3,2695.93,2361.16,1407.13,639.63,0,0,3023.46,636.78,4163.57,2020.63,0,3308.31,0,0,3928.44,2687.5,11737.02,3276.17,2968.94,1368.59,4209.97,11122.59,0,0
eca-miR-101,5447.49,8801.25,2751.48,9713.42,3169.53,5408.89,7790.3,8094.8,1504.66,3238.07,4684.71,1716.7,9384.67,73.99,2958.07,176.35,2182.97,40.83,8189.42,40.14,3515.92,6875.82,5151.14,6685.91,5013.76,4606.17,1663.56,6930.21,3125.37,1511.14,1488,4699.86,5479.02,3096.51,5782.2,2547.13,2184.85,3136.26,6259.13,391.31,4102.92,7869.73,6484.29,8187.5,0,8643.52,3224.09,793.78,0,3291.6,7217.56,10632.53
eca-miR-103,14057.78,5570.41,8044.02,5711.41,7616.71,10728.75,11792.01,14642.34,1658.54,15181.38,3275.15,15098.16,25632.36,295.97,28971.64,352.7,22841.83,11801.22,4762.33,19951.03,27569.27,12631.87,19067.2,24259.25,24233.19,6448.64,8331.12,18817.12,16986.76,17378.16,12243.64,10094.97,8070.75,8979.87,22878,9014.86,9563.86,9377.58,208.64,1743.09,11504.68,32716.29,7004.92,18875,12437.32,6970.58,21826.36,8457.87,3716.91,10132.95,25989.75,18533.96
eca-miR-106a,1564.75,0,0,0,0,0,0,0,0,0,0,2993.22,0,0,0,0,0,0,0,0,0,0,0,36.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3666.06,4857.61
eca-miR-107a,14057.78,5403.3,8044.02,5711.41,7616.71,10728.75,11792.01,14642.34,1658.54,15181.38,3275.15,15098.16,21550.94,295.97,28971.64,352.7,22841.83,11801.22,4762.33,19951.03,27569.27,12631.87,17749.47,24222.72,24233.19,6448.64,6947.03,18817.12,16986.76,17378.16,10270.43,8412.48,8070.75,8979.87,22878,9014.86,9563.86,9377.58,166.91,1743.09,11504.68,32666.8,7004.92,18875,12437.32,6970.58,21826.36,8457.87,3716.91,10132.95,25989.75,18533.96
eca-miR-107b,7744.68,55.7,5324.92,3821.02,3783.78,7679.29,7103.62,4490.82,17.1,6171.1,8208.61,9816,10476.51,6585.28,11745.26,176.35,12740.62,11474.54,4584.3,18024.17,7855.01,7799.15,10821.39,5809.07,14009.04,6218.33,13.31,12452.96,13527.38,0,1164.52,2447.27,3660.26,6175.81,9822.77,0,4781.93,4158.28,125.18,1707.52,2845.24,5840.43,47.33,9062.5,12409.31,0,9602.67,4516.34,3641.05,4109.12,17708.38,20.85
eca-miR-10a,266.34,55.7,16.19,4786.32,0,6877.98,1657.51,37.74,2222.79,23.46,497.49,2509.02,1039.85,0,7656.17,10228.37,19.85,0,4717.82,3331.86,4701.84,4596.98,79.86,3105.48,2998.43,0,2914.56,275.37,23.86,94.45,48.52,13.9,2114.31,1703.08,0,1211.14,41.22,733.36,41.73,2098.82,9113.03,6384.87,47.33,0,0,0,46.39,2189.74,0,6411.08,0,62.54
eca-miR-10b,4631.83,123718.81,90329.37,106365.01,19582.31,82869.61,72741.05,62946.96,101342.22,157445.21,98420.46,58896.03,37954.61,131261.56,50635.11,102107.4,96209.57,19723.14,28796.51,55878.93,45232.58,117448.87,114163.64,40626.94,80220.21,35237.22,150878.36,87262.49,107646.43,54117.87,97043.41,94664.68,126244.71,96937.9,28033.22,127981.02,92505.57,148941.32,28833.72,112980.68,50204.12,84983.17,122444.15,89437.5,68657.39,165690.78,65131.17,112716.92,59849.81,65982.53,64597.96,79264.48
eca-miR-1180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.86,0,1099.83,0,0,0,0,699.21,1236.71,0,0,0,0,0,0,0,0,0,0,821.15,0,0,0,0
eca-miR-122,241.37,0,0,0,0,0,0,0,0,0,0,0,5433.23,0,1827.04,0,0,0,0,40.14,5901.72,3663.83,0,4786.09,0,230.31,2049.51,0,0,10861.35,0,500.58,1841.5,3096.51,10923.48,1698.09,5152.94,3643.37,0,0,2824.63,0,47.33,3250,0,0,1600.45,0,44792.54,0,3780.63,0
eca-miR-125a-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1901.98,0,0,0,0,20.85
eca-miR-125a-5p,1589.72,55.7,6441.69,5389.64,2457,2515.25,1444.4,1528.39,4240.4,12224.88,1077.9,9243.77,3197.55,8065.11,3741.08,0,1071.64,3675.12,89.02,3131.15,1255.69,4017.44,3913.27,36.54,2015.34,0,3233.96,2202.98,8660.38,13505.86,1827.65,3253.75,10730.69,4094.27,5141.28,2796.85,2390.96,7793.85,41.73,5051.4,1154.59,0,3029.16,6250,1736.74,7249.41,5288.43,2025.51,8040.66,0,16.37,0
eca-miR-125b-5p,1527.3,334.22,8189.69,4947.21,7125.31,4407.25,2225.8,113.21,0,2674.93,165.83,11532.71,3977.44,0,6351.14,529.05,2500.5,20008.98,44.51,19750.31,865.03,4390.7,0,73.07,1917.03,0,1517.17,5308.57,4103.54,12041.93,0,3559.66,22.73,1410.63,557.32,2821.83,1978.73,569.52,9764.24,0,2185.48,49.5,47.33,8812.5,7143.06,69.71,23.19,27.37,0,0,6939.33,1855.48
eca-miR-126-3p,5401.72,8912.66,13773.57,14881.85,15159.71,8391.58,4427.92,8698.61,17.1,12271.81,22552.96,16594.77,11334.39,813.91,32973.73,617.23,6687.83,23969.95,18070.14,15013.45,6501.66,4685.38,7327.4,12385.37,1425.48,16582.22,8357.73,6180.58,10569.01,8689.08,3865.56,3851.66,9753.1,12609.67,13849.41,1635.66,1855.06,5110.08,12977.26,0,16452.93,148.49,13347.22,6687.5,9636.12,69.71,11017.56,2408.72,12174.77,2818.3,9639.78,8568.57
eca-miR-126-5p,5593.15,222.82,11232.5,14198.09,3955.77,0,8263.88,6585.28,1265.28,5279.46,3316.61,14349.85,9592.64,813.91,8526.19,352.7,4544.55,24745.8,4139.22,40.14,12431.29,9.82,0,21153.78,0,0,4724.51,7802.22,5582.73,3683.42,1358.61,3559.66,2841.81,17.2,1490.83,3496.07,2761.98,7.8,0,71.15,8968.7,0,4117.76,3125,28.01,0,1438.08,1587.56,14867.63,13725.74,6382.87,792.23
eca-miR-127,174.79,0,1877.48,9874.31,0,0,118.39,18.87,1744.04,0,41.46,0,1767.75,0,0,0,0,10657.85,12417.66,0,0,0,0,2557.45,0,0,0,4191.78,3960.4,1369.47,970.43,2002.31,386.49,0,0,611.81,0,1529.12,13519.72,1920.96,1092.74,0,0,7500,0,0,997.38,2162.37,4323.75,0,0,4711.67
eca-miR-1271a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1192.89,0,0,0,1727.82,0,0,986.39,0,0,0,0,0,346.47,0,0,0,0,0,0,0,0,0,0
eca-miR-128,4119.95,0,1084.41,0,0,0,0,830.24,0,0,0,2993.22,0,4661.49,0,0,0,0,0,0,3027.6,0,3573.85,36.54,0,230.31,0,3778.72,0,47.22,0,862.1,0,1393.43,1017.11,0,0,1100.03,0,0,20.62,0,0,62.5,0,6203.82,0,492.69,37.93,10670.8,0,0
eca-miR-1296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2801.81,0,0,0,0,0,0,0,0,0,0,0,2803.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.85
eca-miR-1307,1419.09,2729.5,48.56,0,3759.21,0,3172.95,0,0,0,165.83,4269.74,0,0,0,88.18,0,3021.76,0,8068.72,0,5687.29,0,5772.53,0,0,0,0,1574.62,0,1083.65,556.2,1818.76,5573.71,0,1173.68,0,850.38,5508.03,0,0,8859.63,8519.5,0,2941.26,0,0,0,0,0,0,2272.44
eca-miR-130a,112.36,0,0,0,859.95,4830.17,0,0,0,0,0,3213.31,7460.94,0,3045.07,1587.16,19.85,0,6053.05,0,0,0,0,5114.9,0,0,625.5,1912.31,1025.89,0,1051.3,347.62,3182.83,0,8164.74,0,0,0,6384.31,0,0,49.5,1893.22,0,56.02,0,7028.04,0,11264.51,0,0,0
eca-miR-130b,0,0,0,0,0,0,23.68,18.87,0,0,0,0,0,0,0,0,0,6941.89,0,0,0,0,918.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-132,0,55.7,0,0,0,0,0,0,0,0,0,0,0,6807.25,0,88.18,0,0,0,0,0,0,0,0,0,0,0,0,0,1180.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-133a,1843.57,0,0,0,24.57,0,0,2283.15,0,0,0,1056.43,0,0,0,0,0,7309.4,0,0,1171.97,0,0,0,0,0,0,0,1240.61,0,0,0,0,0,0,0,0,741.16,0,0,0,0,6673.61,0,3193.37,0,0,0,0,0,0,0
eca-miR-134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-136,0,0,16.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-1379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,678.83,0,0,0,0,0,0,0,808.7,0,0,0,0,0,0,1224.86,3922.39,0,0,0,0,0,0,0,0,1149.61,0,0,0,0
eca-miR-138,482.74,0,0,0,0,0,0,18.87,0,0,41.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1741.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.37,0
eca-miR-1388,449.45,0,6085.62,0,0,5720.52,0,0,0,2416.82,0,0,26,0,87,0,0,0,0,0,0,0,0,7672.35,0,0,1530.48,0,1192.89,7366.83,0,0,5138,0,0,824.07,0,1778.78,0,0,1525.71,0,0,0,0,0,23.19,520.06,0,0,0,20.85
eca-miR-139-5p,441.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2288.67,0,0,0,0,0,0,1121.32,0,0,0,3637.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-140-3p,5788.74,891.27,32.37,0,2850.12,2737.84,3599.17,0,3402.58,23.46,0,0,0,0,87,0,0,0,0,0,5287.83,0,1737.01,0,2064.49,0,13.31,0,0,0,0,1724.21,0,2322.38,0,2135.1,0,670.94,7552.68,0,0,0,4449.07,3812.5,0,0,0,0,0,0,16.37,0
eca-miR-140-5p,220.56,0,0,0,0,0,1468.08,2000.11,0,0,0,0,0,0,0,0,0,0,0,40.14,1255.69,0,0,0,0,0,0,0,0,0,0,0,0,1857.9,0,0,4740.7,0,0,0,0,0,0,0,0,0,1809.2,930.64,0,1699.58,0,0
eca-miR-141,0,55.7,0,0,4275.18,0,0,18.87,0,0,0,1452.59,1949.72,7251.2,2697.06,0,0,0,0,0,0,1885.94,0,0,4276.45,0,0,0,0,0,16.17,0,0,0,2758.74,0,3751.34,858.18,0,0,0,49.5,0,0,0,0,3316.86,656.92,0,0,0,0
eca-miR-142-3p,732.44,0,0,0,0,0,0,0,0,0,0,0,1143.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2562.5,0,2091.18,0,0,0,0,0,0
eca-miR-142-5p,4.16,1559.71,2848.59,1588.74,5749.39,0,3386.06,490.59,1299.48,0,0,2509.02,3977.44,0,0,88.18,1409.01,0,578.6,2850.15,1395.21,2121.68,0,0,0,0,13.31,3656.34,0,0,0,1918.88,2614.47,722.52,7008.3,1023.85,2349.74,2980.23,3004.38,35.57,2824.63,0,2129.88,0,0,4252.06,3432.84,629.55,4247.9,2839.81,16.37,20.85
eca-miR-143,2455.33,2339.57,2751.48,4886.88,4864.86,9415.48,3646.52,2056.72,0,2322.96,41.46,1188.48,0,73.99,8178.18,2557.09,2004.37,6901.06,4139.22,0,4980.89,2897.67,1038.21,5041.83,0,0,6081.98,2202.98,1956.34,10766.91,1973.22,0,0,0,10686.62,0,1978.73,4127.07,8178.59,3343.89,4927.63,0,94.66,4062.5,2969.27,13244.11,5450.79,0,0,5572.05,6906.6,0
eca-miR-144,2047.49,0,0,20.11,4717.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5499.58,0,0,0,0,0,7139.57,0,0,7944.65,47.22,0,0,0,3216.93,1476.9,12.49,4617.03,0,0,0,0,0,0,1875,2465.06,0,0,0,0,0,16.37,0
eca-miR-145,2921.42,0,2751.48,0,0,0,0,2905.82,0,5467.17,953.53,2861.17,0,0,0,0,5080.37,0,0,5218.58,0,0,0,109.61,0,0,0,6670.13,23.86,3541.75,1504.17,681.34,0,0,0,649.27,41.22,0,0,0,2989.57,0,0,0,0,0,0,2052.88,0,43.03,0,20.85
eca-miR-1468,237.21,1671.12,1828.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.5,0,0,0,875.9,0,0,0,0
eca-miR-146a,1714.57,5626.11,2282.11,7481.15,7076.17,9704.85,8453.31,6283.37,3214.5,3707.35,3814.1,968.4,6317.1,9174.99,174,0,2262.35,12168.73,5474.45,4134.72,4869.27,9.82,0,4968.76,8454.58,230.31,8650.52,3885.81,5463.44,47.22,12502.43,8899.15,45.47,12196.8,0,6342.86,7214.11,5546.97,41.73,3806.34,2206.09,23163.73,9655.43,16062.5,5994.57,8364.7,2180.32,4543.71,9974.97,0,9508.85,6379.52
eca-miR-146b-5p,1019.58,13257.58,5405.84,6294.62,3980.34,4919.2,2557.3,8264.62,9113.45,23.46,41.46,11400.65,3535.5,8065.11,5046.11,8376.69,5179.6,0,0,2930.43,4283.28,11777.3,16831.05,4055.39,1376.33,230.31,9968.06,8857.82,2075.63,6800.15,5677.04,7967.52,4410.49,5556.51,2020.29,16269.2,7337.79,9455.6,41.73,3948.63,8948.08,0,1703.9,2312.5,2857.22,21957.34,9069.19,5118.52,8912.99,1807.15,0,2397.53
eca-miR-148a,15193.89,15095.81,13886.87,20854.7,9434.89,3205.27,6677.4,9642.06,9780.29,9197.99,16873.26,18003.35,7200.98,19755.83,3654.08,12609.12,26910.1,14210.46,15132.63,8389.87,16128.58,5844.45,15972.53,4128.46,22463.63,8291.11,22624.43,3258.57,15125.85,6847.37,20573.2,9705.63,10253.26,16308.27,9892.44,19190.91,14222.11,13707.5,17734.2,12913.09,13174.71,25737.48,22671.34,21125,4089.75,15474.7,12107.72,12673.13,2123.95,2689.21,10196.23,23662.59
eca-miR-148b-3p,416.16,1169.79,16.19,3157.37,0,0,0,0,0,0,0,0,0,6067.33,5220.11,3527.03,19.85,0,0,0,0,0,1557.32,0,0,0,0,0,0,2030.6,1099.83,0,0,0,0,0,0,0,3463.38,0,0,0,0,2062.5,0,0,0,821.15,37.93,0,0,0
eca-miR-148b-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2885.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-149,2293.02,0,0,0,0,0,0,1037.79,0,23.46,0,0,0,0,0,0,0,0,0,0,3306.64,0,0,0,0,0,0,0,0,0,16.17,2530.7,0,3216.93,0,12.49,0,0,0,0,0,0,0,0,0,0,0,903.27,0,0,16.37,0
eca-miR-150,14844.32,0,0,0,3587.22,5408.89,0,3679.45,17.1,0,41.46,0,6265.11,0,0,0,0,0,0,6141.87,2734.6,0,0,36.54,5603.62,0,0,0,0,0,3622.95,2697.55,45.47,0,1713.76,0,11501.36,0,8470.69,35.57,0,0,3881.11,0,0,0,0,82.12,37.93,0,16.37,4920.15
eca-miR-151-5p,0,0,1650.89,20.11,0,2760.09,473.57,1094.4,2958.02,5701.82,0,2861.17,0,0,3741.08,0,0,5308.51,0,3251.58,0,1758.25,4871.62,36.54,3932.36,0,4791.06,3916.41,715.73,47.22,4544.87,1209.73,3478.38,0,0,3533.52,2349.74,1123.44,0,1956.53,2597.83,4553.55,3360.47,0,0,0,0,629.55,0,0,0,2147.35
eca-miR-155,8.32,0,0,0,2358.72,0,0,0,0,23.46,2114.34,0,0,0,0,0,0,0,0,3091,13.95,2691.39,1856.81,0,0,0,0,0,0,0,0,1015.06,3091.89,1771.89,0,0,0,2512.13,0,0,2680.3,0,0,0,0,0,0,739.04,0,0,7283.02,0
