genes,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
eca-miR-15a,412,0,0,0,0,5141.79,0,0,0,0,0,0,0,0,0,0,1825.76,0,0,80.29,1771.91,0,0,0,0,0,0,6348.87,0,47.22,2959.82,1946.69,0,0,2814.47,973.9,0,0,0,0,0,0,0,0,0,5297.64,0,0,0,0,0,4169.62
eca-miR-15b,915.55,55.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1984.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.22,0,0,0,0,0,47.33,0,0,0,0,0,0,0,0,0
eca-miR-16,55303.09,2116.76,13627.9,11865.26,29557.74,14646.31,10726.46,10547.77,14448.15,15298.7,9618.18,5106.08,21758.91,517.94,5916.13,88.18,38479.86,34913.63,11260.46,30468.47,24109.16,6551.68,4711.9,16696.5,5308.69,58498.39,12816.08,38949.91,4866.99,16103.14,18502.94,11165.65,11844.68,9685.19,13556.82,8890,33267.38,1326.28,29417.9,6438.76,6226.55,44842.61,17512.31,16312.5,27031.57,24954.69,6865.68,12207.81,41568.69,55397.79,66103.66,27582.04
eca-miR-181a,16051.17,12644.83,28712.47,23569.63,18992.63,13511.11,18445.73,13887.58,15405.66,19569.2,14510.18,40892.68,22096.86,23603.4,25491.56,6172.3,2897.4,32586.06,26304.08,7185.58,31754.89,13840.05,8066.13,44280.44,5112.07,13127.59,11125.9,16430.56,15984.73,14450.32,14313.9,10386.97,11253.58,13263.38,13821.55,9601.7,15623.71,21844.62,11600.25,16648.29,14432.39,4207.09,19026.88,22187.5,12689.43,10177.05,8095.01,17709.53,16308.88,2818.3,19606.88,24121.25
eca-miR-181b,4128.28,3899.29,1132.96,4846.66,1474.2,0,4830.46,5038.02,2188.6,6710.78,7255.09,7923.23,2599.63,221.98,3306.07,88.18,5596.35,11515.37,8411.96,0,7506.21,9.82,0,1972.89,7815.57,230.31,9249.4,5400.36,1455.33,0,679.3,3392.8,4569.64,1875.11,0,4257.71,0,0,6592.95,2952.58,5154.43,15788.95,0,2812.5,1512.65,0,4175.07,1122.24,4172.04,7314.66,16.37,3627.57
eca-miR-182,749.08,779.86,0,20.11,2506.14,0,0,0,598.44,0,0,1672.68,1507.79,73.99,0,0,0,81.67,756.63,0,13.95,2347.6,0,0,0,0,0,0,477.16,0,2587.82,611.82,0,0,404.06,561.87,8409.6,507.11,0,3166.02,948.41,5840.43,0,0,0,2091.18,997.38,0,8306.15,0,7413.95,0
eca-miR-183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1591.04,0,1511.14,0,0,500.16,0,0,0,0,0,0,0,0,0,0,0,0,0,742.24,0,0,0,0,0
eca-miR-1839,0,0,0,1769.73,1375.92,2671.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.82,0,0,49.15,0,0,0,0,0,2232,0,0,1720.28,0,0,2102.4,0,0,0,0,0,0,0,0,0,0,1040.13,0,0,0,2585.16
eca-miR-184,0,0,0,0,0,0,5469.79,0,0,0,2570.37,0,0,0,0,0,0,0,0,0,0,0,19.97,0,0,0,0,1438.06,0,3730.64,4221.39,625.72,0,0,3427.52,0,0,499.31,0,0,0,0,0,0,0,0,0,0,0,0,16.37,0
eca-miR-185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,599.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-186,2546.88,3565.06,6749.21,1106.08,5798.53,2938.16,5138.28,11830.86,6856.46,0,7669.67,2509.02,6655.05,14280.43,3045.07,7142.23,8533.44,7186.9,2225.39,80.29,4311.19,7671.45,9343.93,2995.87,2310.26,8751.73,10367.31,3717.53,6847.19,5902.91,6437.21,5103.1,2773.61,8274.56,3023.46,11199.9,13686.21,8254.15,6467.77,5798.44,7896.58,98.99,11690.65,7437.5,4790.05,69.71,7352.77,5638.58,13691.88,3184.03,16.37,2418.38
eca-miR-188-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2536.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-191a,25439.67,2005.35,11863.72,40.22,18796.07,8725.46,7553.51,8774.08,11079.76,0,8374.45,3169.29,51.99,11838.7,17052.38,2821.62,15757.09,6492.71,3249.07,14652.16,11133.74,11217.41,4652,8695.33,7422.34,460.62,7918.55,9974.6,13455.8,0,3509.74,3045.18,8025.28,11680.72,6102.66,10438.26,14551.9,7434.97,41.73,11312.3,9339.82,17818.25,4212.42,22750,17423.46,8852.64,3386.45,13576.39,13540.17,14715.37,14713.34,17199.68
eca-miR-192,2859,0,2751.48,0,3636.36,0,0,0,0,23.46,2404.54,44.02,3769.46,0,0,0,4881.92,7227.73,0,0,0,0,0,36.54,0,230.31,0,0,334.01,47.22,0,0,0,0,626.99,2035.21,1607.72,0,3505.11,0,3628.72,0,0,0,0,0,0,0,37.93,0,0,0
eca-miR-193a-3p,0,0,0,0,0,0,23.68,0,0,0,0,0,0,0,0,88.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-193a-5p,278.83,0,0,0,0,0,0,0,0,0,41.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1123.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-193b,1177.72,0,1343.37,0,0,0,0,2547.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2310.26,0,0,0,23.86,0,0,0,22.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5340.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-195,216.4,0,0,0,0,0,2107.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,524.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,602.18,0,0,0,0
eca-miR-196a,0,0,32.37,0,0,0,0,18.87,0,0,0,88.04,0,147.98,2436.05,0,19.85,0,0,0,0,0,0,2630.52,0,0,0,0,0,5052.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5086.94
eca-miR-196b,0,0,0,3117.14,1818.18,0,4096.42,0,0,0,2072.88,3389.38,3431.51,0,3306.07,0,1151.02,0,44.51,0,0,9.82,798.63,0,0,0,0,0,0,12325.27,0,0,0,0,0,0,0,0,0,1316.21,3834.89,0,0,0,2521.08,69.71,4151.88,0,0,0,0,1230.04
eca-miR-199a-3p,5339.29,75479.06,45674.52,32679.74,28746.93,57806.17,60570.18,57550.43,111293.49,46435.78,75826.04,31516.86,28102.01,48834.63,13833.3,95582.4,43421.31,48266.57,32802.21,46726.35,28238.97,87234.54,83775.91,29410.69,61443.18,17733.76,64146.93,42728.64,51819.16,33292.41,68836.13,77964.88,32828.63,75726.82,35111.19,101186.17,37307.28,66899.16,72814.52,74988.44,55523.48,44743.62,41272.25,35062.5,58825.18,52070.26,81066.04,84660.86,34703.79,22976.64,163.66,54726.26
eca-miR-199a-5p,320.44,779.86,32.37,0,0,0,2202.12,2245.41,889.12,6569.99,41.46,1408.57,0,0,0,264.53,0,0,0,0,1953.29,9.82,2335.98,109.61,49.15,0,2808.09,15.3,2552.79,1275.03,679.3,13.9,6024.64,0,3204.59,124.86,0,7.8,5800.13,0,0,0,0,11937.5,0,0,0,0,0,5335.4,0,2334.99
eca-miR-199b-3p,5339.29,75479.06,45674.52,32679.74,28746.93,57806.17,60570.18,57550.43,111293.49,46435.78,75826.04,31516.86,28102.01,48834.63,13833.3,95582.4,43421.31,48266.57,32802.21,46726.35,28238.97,87234.54,83775.91,29410.69,61443.18,17733.76,64146.93,42728.64,51819.16,33292.41,68836.13,77964.88,32828.63,75726.82,35111.19,101186.17,37307.28,66899.16,72814.52,74988.44,55523.48,44743.62,41272.25,35062.5,58825.18,52070.26,81066.04,84660.86,30797.24,22976.64,163.66,54726.26
eca-miR-199b-5p,0,0,2265.92,1186.53,0,0,47.36,1396.31,3180.3,0,1160.81,44.02,1767.75,0,0,0,0,0,0,2127.57,13.95,9.82,2216.19,0,49.15,0,2581.85,0,0,2927.84,16.17,2224.79,0,1599.86,1741.63,1460.86,0,3705.78,0,3699.62,1505.09,49.5,47.33,2500,3081.32,0,3757.57,1176.99,3489.34,6862.87,0,0
eca-miR-19a,10907.47,55.7,2379.22,1488.19,7764.13,2381.69,0,0,0,0,82.92,0,0,0,87,176.35,2182.97,0,44.51,6703.87,9557.16,9.82,0,0,0,23952.1,13.31,0,0,2975.07,3655.3,1835.45,0,0,0,12.49,0,0,0,0,0,17422.29,0,62.5,4874.09,0,1461.28,27.37,0,0,3780.63,2460.08
eca-miR-19b,56260.25,167.11,1327.18,5429.86,16904.18,15937.32,47.36,7075.87,4992.73,5725.28,2404.54,3917.6,2521.64,73.99,11919.26,0,4485.02,6737.72,9346.63,15455.02,24402.15,2465.47,5810.01,15636.99,14451.44,33164.44,39.93,11825.72,71.57,9869.66,5224.17,6646.55,12663.12,3285.74,7342.7,0,5235.39,3003.64,24702.69,106.72,7834.73,0,4117.76,11500,11176.78,0,46.39,5446.98,10088.75,15210.19,12733.02,10048.78
eca-miR-200a,0,0,0,0,4127.76,0,0,735.89,0,0,0,0,2183.69,0,0,0,0,0,0,0,0,0,0,0,2506.88,0,0,0,0,0,0,0,0,0,0,0,0,702.15,0,0,0,0,0,0,0,0,23.19,0,0,0,0,0
eca-miR-200b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208.75,492.69,0,0,0,0
eca-miR-200c,0,0,1230.07,0,1449.63,0,0,0,1213.99,0,0,0,0,0,0,88.18,0,0,0,0,0,0,19.97,0,147.46,0,0,0,0,0,0,0,0,0,0,0,41.22,70.21,0,0,0,0,0,2312.5,0,0,0,1067.5,0,0,0,0
eca-miR-204b,0,0,0,0,0,0,0,0,0,0,0,0,2469.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1393.3,0,0,0,0,0,0,49.5,0,2937.5,0,0,0,27.37,0,0,0,0
eca-miR-205,0,0,0,0,1523.34,0,0,0,0,0,0,0,233.97,0,3132.07,0,0,0,0,0,0,0,0,986.45,0,0,0,0,0,0,0,723.06,1886.96,0,4124.17,0,0,0,0,0,0,0,0,0,0,0,603.07,0,0,0,0,0
eca-miR-206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2829.21,0,0,0,0,0,0,0
eca-miR-20a,237.21,0,0,1870.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1597.02,4023.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4687.5,0,69.71,0,0,0,0,0,0
eca-miR-21,47770.65,44340.46,78449.46,93675.21,97911.55,51885.32,76245.5,64267.79,30349.66,49063.78,37104.6,96531.38,97902.1,28486.87,119192.62,47879.38,60289.74,65866.31,120571.48,45562.2,74141.25,60664.4,50712.77,97256.22,75108.14,94196.22,22291.72,82795.34,49337.95,90574.23,58064.31,39740.26,72136.59,54137.28,100415.2,30965.16,46129.11,28171.76,76486.54,15581.09,99501.05,47861.81,33320.71,73250,66584.5,36037.92,40057.52,56769.04,89623,121487.89,71389.99,18200.39
eca-miR-211,0,0,1197.7,0,0,0,0,1113.27,0,0,0,0,0,0,0,0,0,0,2848.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8562.66,3691.78,0,0,0,0,0,0,1527.47,0,0
eca-miR-214,1106.98,0,0,0,0,0,0,0,0,7438.17,41.46,44.02,0,0,0,0,0,0,0,0,0,0,1896.74,0,2359.42,0,0,0,23.86,0,0,0,2137.04,1720.28,0,0,3875.01,0,4339.66,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-215,26334.41,0,0,0,2653.56,0,0,4132.31,0,23.46,0,0,0,0,87,0,6866.44,0,0,6663.72,13087.03,29.47,19.97,0,8307.12,230.31,13.31,3671.63,23.86,47.22,1924.69,556.2,0,3354.55,27.87,2035.21,8656.94,7.8,6759.86,35.57,0,15739.46,141.99,0,4341.86,5227.94,1461.28,0,0,17060.37,7495.79,20.85
eca-miR-216a,187.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-218,0,0,0,0,0,0,0,0,0,0,0,836.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3975.77,0,0,0,1762.81,0,0,0,0,0
eca-miR-22,12051.9,12143.49,23355.18,26827.55,22137.59,26621.56,29124.83,12736.57,13405.15,12342.2,14966.21,15934.5,15311.83,9618.94,34887.77,45939.51,23754.71,21887.38,11794.55,17221.31,20481.63,25126.22,25456.22,17390.67,17695.64,10133.58,16156.51,6914.91,22354.77,18228.18,16060.68,24778.56,26303.82,22776.54,25093.35,20988.89,22466.82,22991.46,19904.03,23656.22,26431.9,37319.34,29912.91,21500,30897.22,29276.45,34421.17,23348.11,41682.47,15102.62,24009.43,33878.16
eca-miR-221,11194.62,11363.64,13886.87,35796.88,39115.48,7990.92,23181.47,34247.22,5215.01,5373.32,44981.55,46791.09,29037.88,2219.76,52027.14,7759.46,8950.19,40507.98,68897.99,11641.44,12291.77,20155.98,18528.13,34744.8,22217.85,23721.79,13241.95,19551.45,27364.91,84340.76,17403.12,10845.84,37784.75,13160.16,33494.96,1460.86,14922.91,9650.64,9013.14,9355.77,32885.24,49.5,15240.44,32500,14874.37,15404.99,13267.46,10620.24,25942.5,1936.23,45580.27,16178.13
eca-miR-222,2567.69,2116.76,10552.72,12267.47,8746.93,8925.79,331.5,12264.85,5488.59,0,14219.97,15362.27,4055.42,443.95,2610.06,6965.88,11748.36,7513.58,4272.74,7346.15,4827.41,2573.52,6588.67,11764.28,0,9212.34,10327.39,3365.66,6608.61,6941.82,5677.04,6354.55,8934.66,5694.13,14852.59,6043.2,11996.04,9822.28,28416.44,9889.37,6659.52,98.99,3739.11,17437.5,6330.71,8434.41,1646.84,2381.34,11757.57,12391.89,13813.19,11174.58
eca-miR-223,3732.93,0,6490.25,2413.27,3218.67,3049.46,1610.15,3377.55,837.82,0,0,0,5953.15,0,7830.17,0,3869.82,0,1824.82,3492.43,0,0,0,4164.99,4620.53,0,0,5798.12,0,8547.41,3348,1501.73,181.88,2666.44,0,12.49,3751.34,1318.48,0,0,4927.63,16184.91,0,812.5,0,0,0,27.37,37.93,21.51,0,8214.15
eca-miR-224,607.59,0,16.19,0,3464.37,4919.2,47.36,0,0,0,0,44.02,0,73.99,0,0,0,0,0,0,0,9.82,0,0,0,0,0,3564.54,2051.77,0,0,1209.73,0,0,0,0,0,0,0,0,2742.15,0,0,4812.5,0,0,0,0,0,0,16.37,0
eca-miR-23a,23554.48,6851.6,20490.41,17717.45,15823.1,7612.52,22447.43,13472.46,5779.26,2440.28,5804.07,29976.23,25008.45,443.95,24969.55,7318.58,14010.72,81.67,33959.41,2649.43,16658.76,29.47,14375.27,16586.9,19317.73,19806.54,13321.8,18266.38,16199.45,32111.82,12825.9,11735.75,21916.06,10700.15,48263.95,2085.15,17437.55,6350.54,11641.98,5727.3,22720.71,4058.6,15287.77,1875,10252.39,11571.17,37042.19,6049.16,7016.61,14564.78,17528.35,8443.48
eca-miR-23b,2317.99,6684.49,12203.61,5289.09,24.57,3227.53,18090.55,3943.62,2769.94,2416.82,4601.8,22008.98,26490.24,0,9657.21,7142.23,39.69,0,19182.84,80.29,3990.29,19.65,2835.12,18267.51,12485.25,19345.92,3473.52,5660.44,8636.53,9019.64,5838.78,9997.64,2387.12,1290.21,44042.24,1098.76,7420.23,5094.48,15939.91,3664.05,6370.87,3959.61,1088.6,62.5,5266.25,6970.58,35859.25,6815.57,37.93,6303.52,17528.35,0
eca-miR-24,8718.49,2339.57,3447.44,6797.39,5798.53,9771.62,10963.25,6906.05,10737.8,13609.27,2363.09,5194.12,12192.27,0,9918.22,14548.98,2361.58,6860.22,8901.55,19308.74,12249.91,4891.66,7686.78,2119.03,11108.93,12206.36,3606.6,6777.22,4556.84,5194.56,7229.73,2780.98,8093.48,8291.76,2577.61,3458.61,3710.12,951.8,0,6403.19,7649.17,49.5,0,8375,5686.43,15335.29,13197.88,8348.39,19874.08,4582.42,11014.55,9819.46
eca-miR-25,77496.73,1615.42,7736.51,8969.33,48869.78,66.78,5138.28,31360.27,3659.06,33413.11,5430.95,2773.13,17781.48,147.98,25926.57,88.18,24012.7,81.67,24968.84,33679.9,28950.53,933.15,9304,5809.07,13124.26,16351.91,3367.05,22274.58,1860.91,8972.42,14588.86,14141.3,5638.16,12540.86,5921.53,6804.84,9151.62,2871.01,25871.06,6225.32,4783.31,85527.62,16329.04,4750,8823.78,13522.93,7654.3,8649.48,75.86,33174.13,68787.74,20347.75
eca-miR-26a,12592.91,130737.52,111807.07,88949.22,65086,148310.56,106128.05,95080.85,130973.75,57581.3,93652.83,91381.28,84669.98,122604.51,61162.35,84295.92,130779.92,88121.2,77710.52,109630.28,58194.05,120601.93,117877.25,73398.85,103568.62,123906.03,97085.44,80928.92,140737.21,79712.88,117066.7,136963.44,107897.97,144486.5,94033.89,113534.77,159864.79,153552.09,107364.91,112340.36,51441.18,89437.74,121071.56,102312.5,107846.16,107486.41,141882.96,144002.85,89395.43,55096.6,47658.79,100863.11
eca-miR-27a,4307.22,389.93,5098.32,3479.14,4275.18,0,1941.66,3302.07,0,2322.96,2694.75,88.04,1325.81,0,16791.37,264.53,0,6533.55,5029.38,2127.57,2636.94,9.82,1078.15,4530.34,49.15,16121.6,6853.87,1575.74,3053.8,850.02,4075.82,6660.46,1955.17,0,2438.28,2210.01,0,1474.51,6801.59,35.57,5175.04,0,10649.38,3000,0,3973.23,5984.27,1259.1,37.93,2022.29,1833.03,2439.23
eca-miR-27b,10799.27,2228.16,12155.05,6515.84,3955.77,66.78,8382.27,6585.28,5215.01,9244.92,5348.04,2509.02,13362.1,73.99,17226.38,264.53,6548.92,12495.41,3961.19,9835.01,5929.63,7494.65,6668.53,22432.5,10125.84,0,2475.38,4375.36,11833.47,4816.77,5774.08,5575.87,0,3148.12,10171.1,2884.26,2679.53,7200.92,4464.84,1885.38,15339.57,6879.83,0,5312.5,2549.09,3206.47,4360.63,1478.08,9178.49,7379.2,8134.07,8255.85
eca-miR-28-3p,2114.08,19942.07,8675.24,7380.59,0,4095.62,12857.55,8679.74,10925.88,8564.46,3979.93,6294.57,11256.4,8287.09,2088.05,11903.71,4008.73,0,5563.47,4174.86,11942.96,12130.92,5730.14,4749.55,6685.02,8751.73,6042.05,5155.59,8708.1,9633.55,8022.26,8495.91,5501.75,1118.18,4779.02,11287.3,11831.15,11351.4,0,11988.19,4041.07,49.5,4733.06,15125,10112.33,4600.59,8582.1,6049.16,12781.61,3313.11,3649.69,5441.35
eca-miR-28-5p,145.65,1838.24,1068.22,1488.19,0,0,402.54,0,0,0,1492.48,1364.56,0,0,0,0,0,0,0,0,0,0,0,0,1228.86,0,0,0,882.74,0,0,1237.54,0,0,0,0,0,670.94,0,0,1319.53,0,0,0,0,0,1971.56,1724.42,0,0,0,2001.42
eca-miR-296,216.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.37,0
eca-miR-29a,5809.55,167.11,1974.59,3016.59,3587.22,0,3457.09,7207.96,17.1,23.46,290.2,5678.32,6993.01,591.93,2697.06,176.35,13633.66,40.83,7343.78,40.14,8413.09,0,3474.02,6247.49,1818.72,0,4990.68,11366.77,1359.9,14261.43,6825.39,4838.91,17278.22,1634.27,1727.69,12.49,3792.56,4415.73,0,0,1587.56,0,7336.24,0,3305.41,0,46.39,6186.02,0,22567.88,0,0
eca-miR-29b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3072.14,0,0,0
eca-miR-29c,3828.64,0,2185,20.11,0,0,23.68,18.87,0,0,2653.29,88.04,26,147.98,0,0,0,0,44.51,0,1158.02,0,0,0,0,0,0,2417.16,2099.49,0,0,0,0,0,3148.86,0,0,0,0,35.57,20.62,0,473.31,4437.5,0,1672.94,0,0,0,21.51,6808.4,0
eca-miR-301a,41.62,0,16.19,0,0,0,0,0,0,0,0,44.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-30b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1168.89,0,2667.06,0,0,0,0,1192.89,0,0,0,0,0,0,0,0,0,0,1458.5,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-30c,291.31,0,987.29,0,0,0,0,0,3470.98,23.46,0,0,0,0,0,0,0,0,0,0,0,0,419.28,0,49.15,230.31,1636.94,0,739.59,3730.64,2086.43,1265.35,0,2201.96,2117.82,2696.97,1154.26,0,4256.21,35.57,0,0,0,0,0,2370,0,1067.5,0,21.51,0,0
eca-miR-30d,3375.03,35817.74,13741.2,16309.7,7518.43,8591.91,10963.25,16642.45,13028.98,10253.88,23299.2,12104.94,3873.45,22049.57,16443.36,13402.7,14844.22,40.83,5563.47,5579.86,7589.92,6993.69,11699.88,6576.3,10863.15,25333.95,6720.79,11504.45,18227.36,11522.48,15575.47,17311.62,15141.18,8567,2131.75,13359.97,28856.46,14830.94,15731.27,13090.96,10927.38,27420.31,15382.43,6437.5,18571.95,6273.53,19460.49,15300.82,3641.05,13338.5,3584.23,11445.61
