Accession,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78
A0A5F5PW18,371.416,977.356,916.896,1092.81,569.85,252.363,814.456,494.669,558.209,1267.69,550.163,1091.36,375.749,849.748,883.122,378.652,290.835,682.151,438.593,518.793,1010.44,439.926,538.394,584.634,573.604,607.966
A0A5F5PWX5,5996.01,32619.9,8213.61,10870.2,18402,39506.9,28974.3,6467.41,8702.09,12876.1,11814.7,10102.4,29414.7,39112.5,48967.4,47330.7,29476.4,10398.4,7513.59,64606.6,13960.1,31654.5,7918.35,54678.6,7445.09,18352.1
A0A5F5PWY1,140.19,95.5165,140.463,,71.6288,55.9302,106.457,106.095,111.705,59.2107,92.5067,57.6354,77.7112,108.427,104.296,47.5544,92.2053,158.553,,84.8784,2969.63,108.362,133.905,67.3941,146.415,686.185
A0A5F5PXB8,9.03201,26.3785,6.92288,18.152,7.86192,16.1667,7.56993,8.41835,19.8823,16.3276,14.4319,26.2451,14.4051,15.5898,9.71781,17.546,12.8059,12.4746,9.68924,16.6076,11.0358,3.87676,7.27425,15.0089,13.9541,17.2983
A0A5F5PYS7,14022.5,71247.9,27158.9,63092,36149.4,8968.09,141899,9032.21,23237.6,13640,19923.1,167719,9428.31,61499.7,10874.1,7846.29,3827.94,7645.3,23660.4,2508.27,15676.6,5783.23,2951.87,7864.55,64017.9,14111.1
A0A5F5PZ33,211.418,116.614,212.616,61.079,50.4904,415.055,69.9235,178.781,129.907,120.372,106.268,92.7876,92.2238,163.274,111.236,171.867,84.1765,190.825,107.9,150.832,61.7885,53.1244,198.41,166.364,187.499,155.73
A0A5F5PZW1,,6.66604,,,64.8186,5.02197,,,,,,,29.8943,,,28.153,29.2198,,29.2305,5.8016,2.42579,,31.0612,36.4323,5.80789,72.7108
A0A5F5PZX4,20.3564,83.3033,35.9661,14.8391,104.675,30.0411,60.6462,17.585,,8.28713,180.998,566.482,35.2785,240.735,27.7797,14.7804,26.9291,28.7338,32.1971,53.1708,49.5913,92.2312,39.12,54.0022,139.427,38.197
A0A5F5Q0V8,47.5194,62.8176,312.968,49.4621,97.2652,46.5225,84.7958,49.271,102.94,63.2365,71.5067,75.1105,36.0358,90.495,67.4745,33.752,34.6479,84.6995,42.1126,51.6423,25.0059,19.518,33.5053,45.1909,54.8039,58.1614
A0A5F5Q1G3,26.1704,22.0976,397.121,11.5784,19.1043,23.1043,16.9138,26.624,7.76477,18.6737,,70.607,24.8262,30.2557,18.8043,25.2796,21.6814,30.6285,51.6885,21.7998,29.4806,23.9623,23.4004,24.8942,26.1082,29.3981
A0A5F5Q281,68.1779,14.2543,,13.4928,,36.9714,22.5778,24.0863,5.99263,10.0536,8.86498,7.14869,13.8875,27.9465,23.5536,10.0612,57.2545,40.5871,10.9146,17.1831,31.1625,16.9239,10.222,13.6389,26.7464,
A0A5F5Q2W2,16.1538,29.05,26.9596,32.9071,21.4494,8.86112,63.6364,14.8987,28.1437,31.3985,60.1799,87.0555,4.51408,57.9315,10.5934,6.85071,7.72072,22.62,36.1874,10.233,18.7005,14.0964,7.91752,8.44907,94.5636,26.8035
A0A5F5Q4D2,265.987,197.893,315.743,66.957,158.114,131.975,272.591,211.436,239.536,223.614,114.393,141.537,166.048,112.13,180.981,158.223,163.971,232.325,149.916,170.083,136.883,129.985,174.675,159.328,131.464,221.891
F6PH38,17990.2,7461.35,11817.4,5007.74,7369.82,7689.84,8250.31,17605.6,6157.92,7340.48,5000.77,3382.51,13191.2,11686.2,7749.38,15126.8,14061.3,16543.6,4310.92,14740.8,7944.71,8941.17,25107.5,14129.3,8862.31,7808.84
F6PI70,127.028,72.4491,104.472,56.0896,121.389,80.8391,80.3937,42.6203,89.3478,25.1754,97.2931,68.993,65.1527,71.0109,,70.871,16.9413,97.6183,48.1347,58.6874,29.2766,7.58824,81.8956,95.476,288.023,92.2429
F6PJ16,13.0609,2.08865,,21.0341,14.3495,,,8.45389,45.4566,,12.1547,7.11395,11.4149,18.1895,10.3304,8.23,12.4449,13.6914,12.4719,11.1583,18.2233,8.40074,4.42476,10.7588,7.15272,29.9122
F6PJC0,30.8543,53.2778,53.5208,22.6497,38.0221,11.2315,119.154,102.444,26.8622,24.3981,33.2803,28.6911,18.8749,82.9222,36.9522,12.8752,25.8517,54.0146,20.5776,20.7202,29.3766,65.7652,33.3776,42.7928,70.0054,39.1705
F6PN89,1711.38,1715.54,2990.15,1384.11,2053.63,684.948,3408.05,2332.95,1538.02,887.906,1016.93,3400.17,566.866,2141.97,2017.69,958.235,637.804,1676.76,1521.04,855.127,1768.61,1244.61,587.315,953.893,1746.08,1438.5
F6PPF8,163.854,,,6.40737,18.1022,,15.1378,,67.1281,,6.61636,,14.3723,,,7.27438,,113.019,,11.927,,15.4375,,18.1302,,
F6PPQ0,19.6403,,,17.2112,75.9818,13.5178,,86.6658,218.833,15.6422,211.801,61.8271,7.96273,,12.8924,23.8317,,28.0302,,8.99544,166.122,8.74546,4.76429,1.02458,44.1512,
F6PQ46,744.79,1267.89,1491,1041.19,706.106,762.548,800.015,750.103,433.2,1021.42,814.05,884.364,604.995,1154.01,764.032,674.289,727.096,965.504,795.543,956.438,597.017,461.518,394.954,767.121,854.63,485.994
F6PUW3,1103.05,1100.21,856.726,1723.74,2114.65,952.913,3529.14,1022.18,553.306,2225.09,,1596.49,759.438,2349.42,2583.67,907.743,893.522,1075.24,247.899,1081.04,1097.37,464.695,979.901,1053.6,2116.92,1333.84
F6PVG3,967.365,641.393,853.648,165.761,694.994,413.277,1140.06,738.443,824.96,229.35,1104.29,755.465,515.386,893.824,1296.29,494.483,477.66,441.208,879.042,167.57,947.961,592.484,558.658,521.639,1026.86,1309.6
F6Q1M4,154.366,1483.97,713.318,450.21,899.578,243.049,2337.12,335.605,520.688,90.2635,305.502,1960.22,114.94,565.118,427.238,39.7996,16.9474,207.269,140.309,30.3301,145.464,31.3444,35.2444,175.511,460.244,396.507
F6Q666,229.558,163.347,230.532,13.5118,246.603,290.679,390.099,320.3,182.674,167.286,,5.26915,232.331,70.6322,453.569,92.5207,36.1272,345.23,,195.678,249.274,131.378,90.6538,234.894,349.215,77.7022
F6Q8R0,195.341,120.199,252.783,395.802,253.189,72.9386,802.84,111.087,,270.494,202.681,518.188,130.112,210.464,223.55,112.892,35.9474,245.774,,136.285,65.5985,246.961,110.108,89.826,200.502,424.079
F6QFD9,18.5787,27.5355,23.0422,30.2578,15.8795,14.9315,37.6343,24.6565,,32.3895,15.9675,19.0112,23.0965,31.5453,14.8599,17.2767,11.4111,18.8014,8.5619,13.9144,33.6044,12.4157,16.6935,19.1835,12.9467,24.0299
F6QP45,33.4954,131.352,37.6535,26.5258,144.595,36.4491,100.711,15.2164,109.015,150.81,172.889,,64.5103,45.9922,69.4102,62.7001,41.0931,80.4199,42.8675,16.3679,208.001,47.3733,22.0578,13.4002,201.336,51.8255
F6QX36,387.44,722.687,461.21,525.631,202.619,836.09,412.241,432.936,267.379,584.902,321.015,300.171,610.107,502.299,456.495,482.952,534.28,578.897,366.839,609.711,403.973,262.027,301.612,537.17,403.147,251.753
F6QYS3,12.3636,,16.599,7.75212,,18.2664,,,0.764475,19.7841,3.13341,,22.439,12.4171,33.8153,19.3783,30.0839,11.7436,25.7578,12.2403,3.5553,16.0374,12.2662,17.1155,11.2433,
F6RA08,11.0754,3.34229,49.3594,25.0529,4.92594,8.7677,,17.289,33.8765,20.2962,4.51349,32.757,,12.1991,3.51883,1.85028,,15.9778,33.5616,2.77744,1.86266,,2.48416,6.16328,14.4446,9.9388
F6REX3,251.821,1810.78,354.575,304.214,201.132,341.914,341.269,140.912,355.66,333.711,428.899,374.134,102.31,1405.29,98.5379,1009.39,45.5309,389.819,326.127,1169.42,305.794,331.372,105.928,1424.24,69.5242,2244.54
F6RGT4,4.33257,3.80076,7.26916,3.30685,,0.993355,3.41079,3.77499,1.31732,,4.63568,,1.78772,,7.39619,3.3796,2.08422,3.48788,0.615917,1.7174,0.439611,0.806933,3.00708,4.75493,,6.12402
F6RLI1,262.635,122.179,172.046,117.759,75.0419,107.857,140.378,238.164,222.973,206.868,77.6714,14.176,189.416,71.038,144.855,201.63,194.175,207.428,181.634,227.252,294.793,138.764,229.308,187.264,158.558,243.335
F6RM73,765.898,1812.58,3137.27,4442.66,1734.95,462.803,821.999,1592.69,4523.94,3922.98,2671,2338.94,321.775,1939.36,743.228,374.807,273.28,1635.54,4241.72,528.659,2717.71,1308.9,1063.88,1057.59,1179.85,1900.54
F6RMK1,,,,,,,,,,,2439.82,,,,,,,,,,268.836,,,,,
F6RTI8,79.3239,15.7527,23.8555,26.7314,8.3325,47.8984,39.5515,54.4097,27.6923,2.24168,51.9375,7.08386,31.8691,75.3591,38.1724,23.8471,81.7413,69.4087,37.5782,35.5663,291.33,19.691,23.6112,42.5636,41.6453,22.3425
F6RVW8,49.8216,9.70848,83.7405,11.6273,,,,4.34442,,,12.556,5.072,3.36213,1.94938,5.9647,9.35906,5.64763,14.7369,6.65803,6.9634,17.6861,9.4128,10.8612,11.6341,43.9655,
F6SHJ8,1191.24,2519.6,2728.43,3664.68,3453.02,1310.96,8632.64,497.669,2519.09,1161.11,2327.5,33225.9,760.655,7607.4,1084.05,1929.34,581.73,622.171,2667.06,413.171,1781.66,813.396,406.191,449.793,44742.5,1821.56
F6SP74,1086.41,4275.09,3680.88,1832.42,1206.36,1894.95,2940.5,5360.23,2640.36,2679.03,2354.01,3193.53,813.563,6137.61,1933.27,1048.98,737.888,2236.27,1147.43,2351.7,2010.59,3965.53,1543.04,3490.11,2825.76,1400.31
F6TCI4,32.5121,56.3853,74.4786,33.978,68.8844,32.5585,81.9702,24.3843,,30.9763,,123.142,,80.0992,41.1881,15.1672,17.381,35.197,,16.5421,,22.7862,7.02084,,116.052,
F6TCR6,,,20.8811,,,4.66482,,10.8943,,8.96837,,,,14.6317,,,,,,,,5.50295,1.69224,,17.9556,3.95395
F6TMF6,29.1509,22.2118,,33.1157,16.2947,9.22492,41.8602,22.6932,,11.6256,38.5106,12.1485,10.8657,36.5318,32.6213,14.4406,5.59267,23.2991,24.4532,15.9424,17.8332,32.8117,14.1338,21.5361,37.6333,12.3946
F6U187,8.67956,17.8417,26.2435,14.5326,20.5165,4.72666,37.2827,8.80943,17.9294,68.3445,78.8495,25.4492,3.0909,19.7431,15.7537,8.30948,14.0049,15.1941,48.7165,16.6111,12.6837,19.3932,2.68117,4.04818,5.91051,28.5704
F6UEG9,17.2121,10.6166,20.2312,17.2077,21.5486,4.77796,23.0728,7.65239,28.2499,5.01267,52.1452,8.0828,5.43861,25.4895,,4.19726,,11.3537,11.4544,10.2201,37.8151,13.7766,12.9494,15.3973,29.0927,22.5771
F6UL68,7.93497,,48.9398,5.16386,11.594,2.87524,,,,,,,1.39669,,8.32994,6.02952,3.09621,3.51832,,6.20044,7.1015,0.21977,3.06547,7.27797,3.02669,
F6ULM3,2327.45,4341.57,5009.9,3782.81,2774.78,1351.33,4761.07,2021.74,5180.91,4012.42,4524.21,4670.85,777.154,2675.91,1709.01,709.628,712.09,1538.95,3156.58,678.026,1716.89,727.184,580.774,838.405,1392.16,1796.27
F6V3C6,8.40725,,,99.5914,7.81976,,,11.1554,59.0932,,308.863,48.3511,3.78682,60.9144,,26.1828,72.0785,,,7.62523,151.012,80.1554,7.19226,85.0359,14.7912,217.448
F6V881,113.211,80.9545,164.25,174.964,151.842,20.1494,108.263,75.6591,164.271,214.202,201.562,170.17,23.1394,97.3936,87.0565,26.8896,29.7119,66.2809,116.7,25.9137,75.7206,99.316,44.9641,54.6597,71.5815,
F6VB94,204.369,99.8783,185.551,163.703,115.354,121.421,157.001,165.282,186.752,144.066,391.501,64.799,80.208,253.273,115.778,127.617,132.081,207.679,143.849,155.49,138.056,105.476,115.333,174.621,123.793,75.6025
F6VBP9,107.812,389.038,675.815,193.224,621.22,79.522,510.404,207.913,533.122,404.336,453.865,403.686,164.378,443.976,254.779,47.8912,111.86,219.955,500.312,94.5147,608.095,499.778,114.735,131.735,256.219,399.062
F6VEA3,793.387,222.132,413.091,335.72,526.223,564.099,514.494,497.295,119.35,256.075,367.834,16.9939,,272.459,1228.53,186.355,740.374,857.254,99.0348,168.15,416.915,1001.25,630.065,284.905,1504.65,1093.64
F6VJG5,76.8887,100.447,195.704,84.5775,176.737,58.3295,210.42,141.195,121.639,73.4684,146.501,247.173,17.4354,236.114,5.78469,36.3076,39.1873,125.241,84.6956,42.0898,12.7503,39.9868,27.4441,39.2677,67.7491,57.4397
F6VJR6,8.51489,18.9372,270.053,21.0089,18.598,7.2074,2.8279,4.73712,13.5456,26.2642,12.2704,18.2348,6.72925,14.0226,17.2562,6.19187,15.1576,10.0434,14.9139,8.20108,16.4334,4.29995,3.63011,10.9176,14.1788,5.14278
F6VJX8,132.634,193.894,198.119,163.797,304.794,216.708,539.614,373.795,214.089,124.902,232.528,194.158,288.529,260.752,404.569,95.8463,215.591,194.689,151.997,149.496,217.655,177.606,118.395,247.535,165.715,289.094
F6VKF1,29.2248,119.639,649.008,80.3775,96.4427,46.6106,76.8145,26.0759,53.0567,222.656,42.7022,,67.0706,222.128,101.663,71.5861,81.8241,82.4375,130.867,119.005,37.2,52.9316,17.8721,83.1715,69.5145,
F6VMD0,7.03363,34.6478,23.8482,41.206,27.8963,7.87651,99.255,7.25517,6.80299,41.0613,18.8706,540.48,6.34055,109.147,10.3918,28.5063,5.17206,7.24866,19.4083,1.46661,,36.9632,3.98056,4.87989,205.154,20.2092
F6VSN9,6.83204,12.3277,21.938,,31.1857,13.1856,,11.2999,,2.27874,,,,,,10.9014,3.4636,,,6.76827,,12.2233,4.30414,,7.57303,
F6VTD3,64.9739,26.7993,75.3438,32.0128,85.5135,45.1671,114.524,113.575,47.2244,46.0607,61.9172,18.0053,168.779,122.66,120.771,49.1774,73.9619,76.6943,72.8033,50.5941,29.7292,93.7524,29.2935,75.4999,133.854,35.5992
F6W2I4,13.6689,6.46808,16.868,19.5197,11.646,7.27722,41.0572,,,,,71.8759,6.48367,30.5778,,10.6465,2.25171,,,1.66572,7.57785,,,2.3961,62.6345,10.024
F6W2K5,69.0017,57.2165,57.3078,31.3796,4.57529,159.968,31.0429,59.0309,48.1786,26.1113,55.3309,48.0649,25.7841,78.683,36.1583,66.8072,17.1545,74.1788,20.7353,80.8107,67.4488,26.5313,173.345,105.372,74.4361,82.4839
F6W4R2,1.12193,3.32632,,8.76657,,5.40964,,,,10.6285,,,6.04213,2.83995,,2.93314,2.03814,,8.24922,5.87307,23.4465,5.12235,1.36342,2.27517,1.18203,
F6WDW3,7072.29,16873.3,11652.7,49462.7,15979.7,4002.33,47109.8,3321.81,13204.4,4916.79,8958.47,198265,3895.96,34176.1,4486.75,7938.35,2022.26,3752.72,12224.7,1513,8780.9,3412.07,2163.11,2166.02,144931,7865.98
F6WGX6,734.6,2679.03,1386.7,2490.53,2018.05,590.859,8102.67,581.544,923.009,550.813,1097.24,10321.7,550.662,5973.7,707.663,405.775,201.564,592.651,979.193,146.874,514.164,267.16,139.649,472.806,4285.78,775.939
F6WL01,,6.86468,,1.58659,,,,,,,,8.93353,,28.8353,18.4194,1.77566,,,,,,,2.17574,,28.2572,
F6WRS9,94.219,59.7224,,65.9309,35.2587,37.6657,344.893,36.788,155.943,116.369,226.059,64.282,,352.049,131.176,16.926,47.3868,223.649,79.8941,14.374,153.85,10.92,23.1695,16.0356,49.179,34.203
F6WX78,3.56435,,10.9951,,,4.02524,23.8075,1.91179,,1.06032,0.256954,13.64,13.7126,2.41393,,,2.01725,22.1624,0.961623,1.29304,,,1.41573,14.2912,40.448,
F6WZA8,29.6612,51.1625,59.4809,25.5564,,31.1714,44.9515,38.2247,29.9592,46.7586,69.0754,,22.0615,50.2437,29.7879,23.6103,28.2636,27.6538,,30.7399,28.2544,19.0378,18.6374,37.4257,31.3174,37.4744
F6X1I8,4.79938,6.30382,53.2238,,,10.0741,26.2841,,,9.14934,,,21.7744,21.9555,15.9433,9.27566,26.1974,7.68328,4.767,7.01455,2.33309,4.86973,6.8948,5.23143,8.21608,
F6X200,806.391,2076.82,1974.82,2302.57,1979.31,657.397,2449.5,1463.5,4397.16,2664.86,4612.35,4296.3,740.316,2422.04,1558.12,744.609,441.079,1100.6,2963.41,698.092,1952.59,928.175,476.848,844.607,191.235,3493.97
F6X485,71.705,48.1186,154.223,78.078,51.6565,32.3564,98.3487,45.5587,54.9683,59.098,66.9963,55.8699,36.4777,48.4518,59.0776,14.5526,14.6633,30.6504,30.2238,30.5404,,21.2149,25.9194,27.7125,67.1112,33.1527
F6X9C4,,162.523,,10.3308,15.8077,,,,,7.278,,28.3562,3.86094,,,8.14063,30.1882,139.328,,49.7897,,,19.3685,19.0473,,
F6XH19,6.94309,2.13177,12.1372,2.54006,,3.20506,5.96468,0.730033,,0.319566,,,2.42103,,0.577634,4.1652,2.36039,2.42943,7.20743,0.882948,1.20887,3.28081,2.28437,4.74954,4.39779,3.67633
F6XIH6,139.571,65.71,102.51,72.6182,125.241,49.3064,64.108,85.6572,191.242,109.566,116.386,50.525,58.3918,73.4594,184.962,52.9309,47.1392,118.448,177.836,66.6587,65.493,102.324,55.7921,75.3648,97.6576,113.765
F6XJD0,48.8456,,264.711,132.929,,24.0438,238.73,274.656,28.5722,232.137,31.2872,,12.8582,,24.551,158.258,8.22376,224.024,198.855,47.8846,274.813,134.653,53.0909,10.3592,50.8335,287.711
F6XM13,11.0835,,,,,,,4.3451,6.57959,1.44907,0.486184,8.82191,,16.7191,5.19641,4.38828,2.05523,9.37815,,3.55058,9.74623,15.69,4.53217,6.29111,,
F6XSF7,295.523,243.83,293.652,363.95,130.867,399.115,259.88,309.94,216.547,570.385,357.2,294.707,186.392,214.337,189.389,458.048,254.546,274.523,356.243,180.591,163.025,181.111,212.126,248.403,217.217,171.767
F6XWM5,115.45,491.813,1031.12,435.174,254.821,157.711,173.541,173.561,362.806,638.76,372.367,330.228,262.191,387.717,238.81,273.706,374.88,225.624,227.352,248.084,439.453,177.757,205.144,197.404,186.57,309.179
F6Y0C1,,,,1193.79,,50.3726,1985.78,,,,,,,920.858,,,,,2385.6,434.224,,,,,,193.557
F6Y5R3,,,7.43984,49.0147,,17.4536,,4.78483,,,,,20.1561,2.74518,4.75043,14.2345,15.8947,,11.3254,9.77561,,,8.21498,25.7868,,
F6YCN2,64.8103,,103.214,401.52,478.31,179.051,81.3007,44.136,,,11.7074,,,,77.3272,,32.6398,186.828,654.306,,,24.6343,15.4707,201.351,,11.2442
F6YF28,6962.11,4121.63,5031.33,2406.47,5403.63,3723.23,6902.31,4127.31,4068.22,2519.53,3369.08,2514.57,5466.88,4442.29,9284.65,3903.82,4180.81,5004.4,2287.75,2411.5,2094.13,3404.91,4462.06,3961.28,3453.97,6462.23
F6YG82,2.32344,,,,,3.91859,0.989107,,,,,6.26639,1.08213,,2.02721,,1.88561,,,,,2.85524,1.60748,2.13213,,3.58603
F6YR34,,,145.546,,,20.698,27.9866,161.687,184.8,115.134,320.591,,53.7404,138.382,,7.51583,8.49707,,385.966,48.0528,321.527,188.116,74.3009,101.488,21.8839,290.856
F6YWC0,2320.12,336.903,1241.65,928.311,1571.73,1247.98,1764.77,2898.05,1155.86,683.852,1902.52,779.785,937.418,1602.92,1743.73,763.38,1427.01,2428.84,659.07,992.887,765.554,2352.3,1251.34,1082.38,3055.91,350.193
F6YYB1,0.731232,2.33092,,,,,,,,,,11.8166,,5.41939,,1.54582,,,,,,,,,22.5982,
F6Z006,170.071,116.185,332.13,140.668,127.848,146.644,168.096,150.094,138.733,114.22,138.255,48.5888,101.292,,144.115,76.5701,87.6186,134.895,106.637,91.2459,,60.6824,81.4342,53.8976,133.951,81.324
