"customerID","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78"
"#uniSp.2","1692900","709368","1307561","1385489","275511","2469559","1608820","1507508","2205910","626888","3313895","202818","3409042","486544","32826","2039310","3151690","1437891","287000","1730621","3284938","993330","2009856","985457","4082054","2032415"
"#uniSp.4","687","626","706","592","40","2083","991","794","936","91","2130","916","1566","380","340","838","2137","710","233","1052","2352","1058","490","692","2322","1301"
"#uniSp.5","109","0","0","100","58","499","247","369","816","1","790","340","675","0","1","297","558","327","1","119","346","215","90","140","748","320"
"eca-let-7a","429","3","0","272","3547","63","1","205","0","561","95","1","126","1","2","0","18","83","1055","95","186","1","213","132","141","73"
"eca-let-7c","851","147","668","212","1675","358","489","529","144","1098","220","289","282","87","5","157","149","507","243","204","262","392","787","1582","456","138"
"eca-let-7d","0","0","0","0","77","0","0","0","0","1","107","0","1","0","3","0","0","3","0","0","1","0","0","53","38","0"
"eca-let-7e","33","1","0","112","2445","0","0","3","0","506","0","0","0","0","0","133","2","1","746","0","0","0","1","0","1","1"
"eca-let-7f","346","2","2","724","17834","2","1","442","3","2805","26","2","47","0","1","295","36","124","4976","521","188","36","225","2","0","148"
"eca-let-7g","101","0","1","0","1778","0","0","1","0","1","0","633","50","0","0","0","0","0","874","254","27","0","58","0","1","38"
"eca-miR-1","0","0","0","0","0","0","0","0","0","0","0","0","28","0","0","0","0","99","1","0","1","0","0","0","0","0"
"eca-miR-100","2","5","179","2073","26049","0","6","587","8","2628","192","5","1","0","0","2","35","5","8209","490","4","3","286","331","19","2"
"eca-miR-101","86","1","3","463","10880","1","1","213","2","792","0","1","35","1","3","1","2","0","3700","185","1","1","0","353","2","4"
"eca-miR-103","439","5","151","2174","66828","42","14","1064","67","9744","6","1586","125","5","9","304","51","9","21479","2186","533","85","157","288","236","293"
"eca-miR-106a","0","0","0","0","485","1","0","0","0","1","0","0","0","0","0","0","0","0","468","0","0","0","0","0","1","1"
"eca-miR-107a","439","5","151","2174","64210","3","14","1062","67","8989","6","1585","125","5","9","304","50","8","20810","1976","533","85","157","288","194","293"
"eca-miR-107b","2","1","2","677","14358","3","2","240","63","1668","2","801","66","1","5","6","46","1","3825","1087","241","75","2","1","43","171"
"eca-miR-10a","153","0","0","0","3618","0","119","0","0","1273","0","0","0","29","1","118","1","1","1369","103","0","71","100","0","24","2"
"eca-miR-10b","143","1","213","195","2546","241","2","279","2","1153","1","6","131","67","3","138","122","0","992","764","246","58","170","731","167","42"
"eca-miR-1179","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","83","0","0","0","0","0","0","0"
"eca-miR-1185","0","0","0","0","112","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"eca-miR-1197","0","0","0","0","28","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"eca-miR-122","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","80","0","0","0"
"eca-miR-1248","0","0","0","0","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"eca-miR-125a-3p","0","0","0","0","112","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"eca-miR-125a-5p","2","0","0","248","11410","0","2","0","2","1259","0","2","1","0","1","3","3","1","3340","1","3","2","2","0","0","2"
"eca-miR-125b-5p","66","5","333","980","33728","1","2","117","4","5754","176","948","2","4","5","985","4","4","12436","1127","2","2","3","2","2","0"
"eca-miR-126-3p","70","9","11","5150","96445","8","7","1870","7","9845","7","231","16","3","6","1908","8","268","30905","558","21","106","245","230","6","9"
"eca-miR-126-5p","80","5","342","1796","40561","277","123","1122","390","4533","200","1932","81","74","3","3","2","3","13507","509","456","117","340","31","123","67"
"eca-miR-127","0","1","3","6","11069","47","0","297","1","1097","203","308","0","1","2","295","1","4","4115","1","236","1","39","135","45","30"
"eca-miR-128","0","0","0","0","1523","0","0","0","0","489","0","0","0","0","0","2","0","1","201","0","0","0","0","0","0","1"
"eca-miR-1296","0","0","0","0","34","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"eca-miR-129a-5p","0","0","0","0","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"eca-miR-129b-5p","0","0","0","0","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"eca-miR-1307","1","0","1","0","3384","1","0","280","0","0","1","1","0","0","0","0","0","1","621","0","0","0","0","0","0","1"
"eca-miR-130a","0","91","1","0","628","82","0","1","97","293","1","0","1","0","0","1","15","0","254","0","0","250","113","0","0","0"
"eca-miR-130b","0","0","0","0","449","0","1","0","0","1","0","2","0","0","0","1","0","1","435","0","0","0","0","0","0","0"
"eca-miR-132","0","0","1","175","993","0","0","0","0","0","0","0","1","0","0","0","0","0","329","1","0","0","0","0","0","0"
"eca-miR-133a","117","0","0","0","12","0","0","0","0","0","0","0","0","36","0","0","0","0","0","0","0","0","0","1","42","62"
"eca-miR-134","0","0","0","0","235","0","0","0","0","302","0","0","0","0","0","0","0","0","519","0","0","0","0","0","0","0"
"eca-miR-135b","0","0","0","0","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"eca-miR-136","0","0","0","0","457","0","0","0","0","273","0","2","0","0","0","0","0","0","117","0","0","0","0","0","0","0"
"eca-miR-137","0","0","0","0","201","0","0","1","0","0","0","0","0","0","0","0","0","0","97","0","0","0","0","0","0","0"
"eca-miR-138","0","0","0","346","829","0","0","442","0","326","0","0","0","0","1","0","0","0","589","197","0","0","0","0","1","0"
"eca-miR-1388","0","0","0","0","0","0","0","0","0","0","0","0","32","0","0","0","0","0","0","0","0","58","0","0","40","0"
"eca-miR-139-3p","0","0","0","0","33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"eca-miR-139-5p","0","0","0","0","315","0","0","0","0","0","0","0","0","0","0","1","0","0","606","0","0","0","0","0","0","0"
"eca-miR-140-3p","99","1","0","0","72","0","0","0","0","0","0","0","0","0","0","0","0","0","240","0","0","0","0","0","0","0"
"eca-miR-140-5p","0","0","0","100","265","0","0","0","0","0","0","0","0","0","0","0","0","0","379","0","0","0","0","0","0","0"
"eca-miR-141","103","0","0","0","134","0","0","0","0","0","0","0","0","0","0","0","19","0","0","0","0","0","0","0","0","0"
"eca-miR-142-3p","0","0","0","0","63","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","78","0"
"eca-miR-142-5p","277","0","1","186","546","277","0","1","101","0","117","2","124","0","1","254","103","0","72","0","548","0","0","0","229","168"
"eca-miR-143","832","319","6","175","15675","1","81","0","1","3247","44","561","0","1","1","2","0","1","3830","705","410","1","171","337","42","0"
"eca-miR-144","0","0","0","0","0","0","0","0","0","155","115","0","0","0","0","261","21","0","0","0","0","0","0","0","0","0"
"eca-miR-145","0","0","1","168","3590","0","0","343","0","331","0","1","0","0","0","1","0","0","593","1","0","0","0","0","0","1"
"eca-miR-1468","0","0","0","0","0","84","0","0","0","0","0","0","0","28","0","0","0","0","0","126","0","0","0","0","38","0"
"eca-miR-146a","1","1","0","0","3247","190","0","258","141","1","1","345","19","0","1","1","0","1","1075","80","0","0","90","298","0","4"
"eca-miR-146b-5p","86","2","2","57","1247","0","3","2","1","245","1","0","24","0","0","0","0","1","507","0","0","125","56","0","21","0"
"eca-miR-148a","482","1","1","78","3039","68","26","215","1","430","0","1","34","0","1","0","35","0","643","2","0","83","1","281","64","12"
"eca-miR-148b-3p","0","0","0","0","518","0","1","0","0","0","0","0","0","0","0","0","0","0","180","0","0","0","0","0","0","0"
"eca-miR-149","0","0","0","0","294","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0"
"eca-miR-150","0","0","0","0","0","0","0","0","0","0","0","0","24","0","0","0","25","0","0","118","0","0","0","0","0","0"
"eca-miR-151-5p","1","0","1","0","3285","0","1","0","0","1086","0","1","70","0","0","0","0","0","1217","152","525","0","0","1","0","0"
"eca-miR-154a","0","0","0","0","105","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"eca-miR-155","0","0","0","129","1891","1","0","0","0","341","0","0","1","0","0","0","60","1","460","0","0","0","2","0","0","0"
"eca-miR-1597","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"eca-miR-15a","0","0","0","0","42","0","0","0","124","0","0","0","0","0","0","0","0","1","0","0","0","72","0","0","0","0"
"eca-miR-15b","0","0","0","0","122","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","157","0","0","0"
"eca-miR-16","201","3","192","131","13222","174","266","0","2","674","2","926","127","29","5","459","95","1","4722","385","505","81","221","2","311","63"
"eca-miR-17","0","0","0","0","28","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"eca-miR-181a","680","11","347","2042","54207","6","33","1170","125","5768","397","382","135","78","7","852","43","7","17358","1387","18","273","255","140","108","136"
"eca-miR-181b","1","2","0","340","16606","0","1","825","3","1146","1","684","0","0","2","2","0","2","4956","2","3","1","0","313","0","5"
"eca-miR-182","0","0","0","0","482","81","0","0","92","283","29","0","39","0","0","0","0","62","0","0","0","0","0","0","0","19"
"eca-miR-183","0","0","0","158","277","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"eca-miR-1839","1","0","0","0","335","0","0","0","0","0","0","0","0","0","0","0","0","0","198","0","0","0","0","263","0","33"
"eca-miR-184","1","1","0","0","87","0","0","0","0","150","0","0","0","1315","1","0","0","0","0","0","0","0","0","0","42","0"
"eca-miR-185","0","0","0","0","39","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"eca-miR-186","284","0","0","0","1719","0","1","1","31","1","193","0","155","0","0","1","0","136","956","18","231","1","46","1","0","0"
"eca-miR-187","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","103","0","0","0","0","0","0","0"
"eca-miR-190a","0","0","0","0","316","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"eca-miR-191a","196","0","160","479","11186","193","1","1553","4","2043","337","549","49","1","1","150","60","115","3919","238","544","0","89","116","146","4"
"eca-miR-192","308","0","1","106","173","233","102","405","0","0","2","0","125","52","0","155","144","84","0","323","1","65","192","0","94","31"
"eca-miR-193a-3p","0","0","0","0","755","0","0","0","0","295","0","0","0","0","0","0","0","0","0","203","0","0","0","0","0","0"
"eca-miR-193a-5p","0","0","0","0","434","0","0","0","0","1","0","0","0","0","0","0","0","0","312","0","0","0","0","0","0","0"
"eca-miR-193b","0","0","0","0","442","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"eca-miR-194","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0"
"eca-miR-195","0","0","0","0","201","0","0","0","0","0","0","0","0","0","0","0","0","0","65","1","0","0","0","0","0","0"
"eca-miR-196a","1","0","0","1","3283","0","0","0","0","649","1","592","1","0","0","0","0","1","1648","205","247","0","0","0","0","3"
"eca-miR-196b","1","0","0","0","2477","0","1","0","0","0","1","0","0","0","0","0","0","0","675","0","2","0","0","1","0","0"
"eca-miR-197","0","0","0","0","64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"eca-miR-199a-3p","729","5","158","684","11882","4","7","187","4","2895","0","1370","1","5","5","405","59","2","3150","1577","5","4","2","302","1","49"
"eca-miR-199a-5p","1","3","2","640","11214","0","0","2","1","2642","1","3","0","1","3","1","1","0","4696","271","2","0","1","0","2","1"
"eca-miR-199b-3p","729","5","158","684","11809","4","7","187","4","2895","0","1370","1","5","5","405","59","2","3150","1577","5","4","2","302","1","49"
"eca-miR-199b-5p","24","0","1","152","2189","0","1","0","0","239","0","1","0","0","0","0","0","0","682","1","0","0","0","0","0","0"
"eca-miR-19a","0","0","1","183","3362","0","2","0","0","1576","203","181","0","0","0","109","0","1","857","0","1","0","0","0","0","2"
"eca-miR-19b","3","2","1","124","17484","1","214","548","2","2513","1","6","0","0","0","420","1","297","7073","507","228","2","409","1","24","70"
"eca-miR-200a","0","0","0","0","351","0","0","1","0","0","0","0","0","0","0","0","0","0","148","0","0","0","0","0","0","0"
"eca-miR-200b","0","0","0","0","378","0","0","0","0","0","0","0","0","0","0","0","0","0","185","0","0","0","0","0","0","0"
"eca-miR-200c","0","0","0","0","243","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0"
"eca-miR-204b","0","0","0","0","451","0","0","0","0","0","0","0","0","0","0","0","0","0","359","0","0","0","0","0","0","0"
"eca-miR-205","0","0","0","0","202","0","0","0","1","0","0","0","60","0","0","0","0","0","93","0","0","62","0","0","106","0"
"eca-miR-20a","0","0","0","0","502","0","0","0","0","289","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"eca-miR-21","696","731","46","18138","468392","315","706","8806","113","60762","358","6947","117","237","1861","3160","195","276","149850","11096","1206","464","2196","2159","433","387"
"eca-miR-212","0","0","0","0","35","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"eca-miR-214","0","0","0","0","2184","1","0","1","0","1","0","0","0","0","0","1","0","2","882","119","0","0","0","1","1","0"
"eca-miR-215","116","0","1","0","65","2","56","1","0","0","0","0","0","0","0","1","37","131","0","0","0","0","1","0","0","0"
"eca-miR-22","918","4","7","1975","55872","151","9","1127","101","7788","210","1366","83","4","6","6","34","70","16703","1356","14","194","356","253","262","114"
"eca-miR-221","31","29","39","7117","224114","13","77","3067","11","29480","224","2578","105","10","30","3251","96","174","70031","5967","617","243","963","325","115","132"
"eca-miR-222","4","5","12","2046","57764","71","13","1166","4","6400","110","2466","13","28","8","845","13","7","22346","2013","13","6","298","65","29","33"
"eca-miR-223","0","0","20","0","84","0","0","0","0","103","0","0","0","0","1","0","0","4","30","0","0","0","127","0","42","0"
"eca-miR-224","2","1","2","2","5467","1","0","1","0","834","0","1315","2","0","0","1","0","1","1584","0","1","0","0","0","1","0"
"eca-miR-23a","1","5","22","1455","33473","2","3","799","329","4278","324","583","0","2","551","143","57","99","9048","1883","148","534","523","151","129","261"
"eca-miR-23b","0","0","21","91","8502","0","1","2","325","1971","143","100","0","0","1","1","54","2","3483","731","144","524","217","151","93","169"
"eca-miR-24","2","1","1","1","9064","1","0","1","2","1383","1","2","35","0","0","2","0","0","1640","0","0","0","1","281","41","34"
"eca-miR-25","107","3","0","968","9419","268","104","1092","4","592","1","4","18","1","0","92","48","144","4072","193","1","1","2","148","219","54"
