genes,14,11,16,7,3,24,19,8,12,2,10,51,50,22,18,42,28,35,17,21,52,49,6,27,39,45,20,38,5,43,34,23,36,41,33,1,9,13,47,25,37,4,29,31,30,32,40,48,44,46,26,15
URS0000537687_9796,479477.5519,518857.5407,257261.5887,267634.1402,98563.85569,331930.0051,97089.5926,5028.028265,290139.056,329613.6405,446267.9443,346142.1165,157180.0894,242979.6003,157357.3497,125890.6319,172955.5093,201071.4356,407406.684,201353.5514,150667.6728,209487.0079,201555.6189,241220.1392,389928.4847,117567.9647,96929.64953,227888.2915,183330.1255,241197.8722,304200.8751,55450.32707,327456.7789,336244.7532,330644.0744,334675.5395,75944.65063,220048.6176,140885.4018,213661.9975,76728.38684,100314.4361,228494.5454,231592.7011,502822.2245,128650.0326,194949.5277,197675.4795,252797.3942,184116.1739,58950.99068,183367.1868
URS000032B6B6_9796,254144.7424,211532.7088,593186.7769,173041.267,292463.1156,388625.8363,243131.6095,416540.7166,122580.8164,114267.5398,253478.7238,178998.3177,216223.1732,376484.1467,246304.5763,348511.9484,300044.4123,402937.5029,124421.3528,205569.7108,100824.2036,410713.1991,163372.3867,464571.4781,252530.1036,459962.1981,105612.9306,316389.3751,86848.87404,82583.60569,84840.9616,104185.0034,233071.7319,190693.0423,253781.3987,200126.2444,367526.082,300341.9776,444140.8199,130278.8534,195874.3268,354492.1096,378989.2848,164172.2473,128025.7981,395952.8955,285146.5887,104233.1175,193264.9021,579902.0185,405548.1388,256085.7244
URS0000676680_9796,39570.03652,0,287.4431159,50693.28792,33053.19395,154.4004117,8893.703139,39124.34493,171.5479548,387.9111438,550.7214451,147.5666263,49309.82335,18394.99088,23350.40529,879.6364169,0,22587.73326,24415.4931,8049.031561,26948.7358,41988.68131,162.0222017,16118.31653,41127.82808,567.5042543,29078.89486,149.9002093,51442.66942,31527.20782,40374.12123,19407.61447,36112.37489,21213.46045,25568.11971,59780.43377,639.264736,26220.40803,6708.828655,15495.46506,0,10126.98117,18067.27317,70606.55456,464.0484025,35091.62381,17652.30036,75698.08067,287.5965805,57323.20691,29475.49534,49424.08504
URS00006230A5_9796,25349.55464,395.0190641,2107.916183,35160.55627,93266.37674,205.8672156,108065.5516,35091.44726,44173.59836,0,0,196.7555018,46446.15335,55310.92033,51764.75391,123603.5772,112075.797,66180.52187,46975.40872,56385.8084,113352.3714,760.6645165,134154.383,115.5434877,305.6208032,34050.25526,45536.7416,44390.44864,78038.87946,99684.90608,68101.37161,10252.14936,79769.48741,39450.19338,10765.52409,27885.15886,0,77144.97949,70491.78987,20270.79706,85558.24088,27705.89187,564.6022865,0,45662.3628,31317.70981,8299.678064,48046.76948,383.4621073,14831.58067,0,32310.83596
URS000072A672_9796,67392.71844,23701.14385,6898.634782,127146.0316,83081.38093,45084.92023,102524.6334,113130.636,102928.7729,94650.31909,0,164684.355,157340.9698,0,206496.3553,0,52249.78882,57160.79437,58076.31958,0,55574.28184,0,137394.827,17678.15362,62346.64385,567.5042543,167607.519,136109.39,38844.46466,164766.4917,1106.140308,326787.2609,76205.64149,13001.79834,77575.10004,5734.630983,256655.6591,105461.0886,89832.85199,223563.5022,271746.3701,104900.2389,83561.13841,85496.37219,30936.56016,38124.23327,141218.4029,286048.0468,263438.4677,1278.584541,83224.92801,118004.7922
URS00006CD60F_9796,64301.30934,0,0,0,384.3394646,0,0,62850.35331,1029.287729,0,0,0,0,0,48388.7917,0,59042.26137,0,0,62348.054,0,0,10369.42091,346.630463,0,0,109045.8557,0,89762.20889,0,0,0,0,0,33563.10451,135403.3013,0,579.456531,0,92388.05582,0,0,0,960.6333953,525.9215228,0,0,0,0,0,0,0
URS000065A0A5_9796,1970.773303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS0000E05890_9796,19785.01826,0,10156.32343,12989.81102,3733.58337,0,0,0,23158.9739,0,122.3825434,0,0,77623.5471,0,146.6060695,0,9910.944185,10873.03293,0,0,0,8209.124885,0,0,0,0,0,37794.61427,0,221.2280616,0,0,114.0508626,0,0,474.8823753,96.57608849,0,0,0,0,2917.111814,0,38.6707002,11346.498,15599.50152,0,18022.71904,0,8916.956573,0
URS0000639EBD_9796,8243.757608,0,9198.179709,0,0,102.9336078,0,21369.12012,0,5172.148584,0,23315.52696,0,0,0,0,27169.89019,12138.9859,8919.793477,85.17493715,239.5443183,0,18254.50139,0,0,0,19991.74022,0,0,0,0,0,0,3353.095361,5857.711636,0,0,8402.119699,6790.643638,25728.31934,9134.331767,573.225349,282.3011433,160.1055659,7115.408838,192.5466327,0,12790.76632,9970.01479,4475.045893,0,0
URS00006DF8F4_9796,8078.882456,78569.29185,93323.1983,184829.5992,201772.8947,79773.54606,127031.7265,113223.415,59372.74716,161371.0358,67457.2579,55111.21605,1480.099102,94699.4017,132530.6308,64594.63422,27013.14082,105286.4954,70642.16002,36642.25796,130144.4281,44392.38118,97375.3432,80741.78919,66188.73394,75478.06582,96243.06451,97934.8034,69867.54387,126580.2662,224583.3538,74352.72745,159197.7555,106500.6955,47929.95273,11304.23661,255.7058944,43053.62025,51134.36475,2377.920424,53397.78112,94515.30629,22461.76097,30420.05752,81332.21667,57186.34991,134902.9496,7209.341016,78494.69336,48756.69049,215348.6295,71518.05588
URS00006EC639_9796,10263.47822,19750.9532,0,30338.91455,47222.50888,0,599.9720371,1696.959539,10893.29513,7447.893962,636.3892254,0,43920.33206,14715.9927,0,25509.45609,992.7459877,460.9741481,78.1295779,40032.22046,38374.99979,517.2518712,35212.82516,69.32609261,0,26672.69995,242.3241238,13431.05875,8136.340571,2145.028719,29349.5895,25876.8193,21383.07552,21441.56217,14459.57647,14126.17013,31656.38973,115.8913062,81.8149836,120455.3133,16289.55832,0,4140.416768,46590.71967,14643.30514,95637.91246,10777.1939,37674.62079,7860.9732,22844.0438,6357.459779,0
URS0000DF813B_9796,5358.442445,39633.57943,191.6287439,24152.24184,5739.469338,60483.78796,13044.09794,9406.602879,45082.80252,74478.93962,1762.308624,3285.81688,22555.42328,60918.90674,93.77672809,146.6060695,13149.53019,18469.69754,16875.98883,29981.57788,54759.83116,47282.90635,101879.5604,11438.80528,25672.14747,23948.67953,0,68574.34908,30533.14903,0,626.8128411,0,0,26801.95271,19800.12077,6336.973518,0,12748.04368,46192.73974,39352.6339,23787.32231,83690.90095,27063.2696,16138.64104,0,288.819949,9821.580651,27767.59088,3872.967284,0,41944.78577,12566.7441
URS00006C34E3_9796,14838.76369,0,0,0,0,0,0,16655.34363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262.4625991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS00006C1AE0_9796,206.0939402,0,229.9544927,6982.416577,14092.44703,4301.154327,41701.58583,77515.43575,24497.04795,0,52722.39968,53714.25198,0,79.54590651,76109.19252,28441.57748,54827.44507,28734.05523,8945.83667,64063.72059,24912.6091,23854.43924,0,20820.93648,7334.899276,9363.820195,29078.89486,0,46893.3177,14732.3401,18288.18642,78369.79559,985.7446163,15647.77835,9921.169257,15050.3121,28091.11897,0,0,11616.72601,228.3582942,12037.73233,11536.70672,0,412.4874689,13381.99097,11133.33681,18418.7035,24541.57487,426.1948469,0,0
URS000070E11B_9796,19.32130689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,479.0886365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5301.593077,0,0,0,0,0,0,0,32093.19549,1637.088227,0,2349.09071,0
URS0000E01142_9796,103.0469701,5003.574812,0,330.2494327,128.1131549,9264.024704,0,0,9606.685469,3526.464944,18234.99896,0,0,0,0,0,174.1659627,16748.72738,390.6478895,8773.018527,0,152.1329033,13501.85014,6181.576591,0,11255.50104,25040.15946,0,0,32057.57207,184.356718,0,0,2623.16984,5224.445513,16791.32957,0,579.456531,81.8149836,0,9134.331767,573.225349,0,160.1055659,7424.774439,10397.51817,1625.86977,11627.96938,12103.02276,0,0,0
URS0000729BE5_9796,618.2818206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS00001EC8D7_9796,154.5704551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.60079304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS0000E010B7_9796,123.6563641,1440.657763,0,0,4472.31377,8646.423057,185.2854821,0,171.5479548,7758.222877,244.7650867,0,0,0,11092.44727,31520.30494,87.08298137,153.6580494,10417.27705,21123.38441,0,0,0,16580.49048,0,189.1680848,201.9367699,8394.41172,52.49251982,0,18804.38523,7710.235954,0,0,2686.857692,0,474.8823753,0,13826.73223,7357.909509,0,8789.455351,5162.078048,29866.96556,103.1218672,18250.67011,17497.45562,0,191.7310537,10984.20356,11431.99561,0
URS000071F303_9796,0,21357.36407,5173.976087,30052.69837,23521.57523,8275.862069,79919.80459,11564.46501,205.8575458,21567.8596,43898.6183,73488.17991,88033.72052,36896.04297,13584.2289,322.5333529,29825.92112,3342.062574,429.7126785,90012.87358,37464.73138,365.1189679,73817.31508,7579.652792,32780.01415,13461.07619,38812.24717,10812.80176,26456.22999,117.8587208,18804.38523,14718.98126,0,10777.80652,61864.82298,4505.19211,19177.94208,26201.09281,15217.58695,24792.74409,0,21566.1477,33874.7929,64026.2158,10062.11619,27649.69646,17021.86106,0,9597.508743,0,495.3864763,69627.93583
URS0000648A9B_9796,0,10072.98613,0,0,0,0,0,0,0,0,0,0,0,198.8647663,0,0,0,0,0,0,0,0,0,0,261.9606884,0,0,0,0,0,0,0,0,0,2770.539287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS0000E01060_9796,0,45190.18093,5940.491062,11514.69689,14406.32426,39135.35769,8523.132174,15482.13703,21134.70803,28860.5891,48169.76906,118.0533011,38611.28093,0,23181.60718,49406.24542,50769.37814,11708.74336,53909.40875,85720.05675,55063.25396,137558.5712,0,72434.21243,3492.809179,14849.69465,20597.55053,22455.05135,21731.9032,0,18103.8297,246.4458981,606.6120716,35241.71655,27742.3334,2599.149294,23305.7658,16920.1307,10881.39282,0,647.0151668,41879.16961,141.1505716,83158.83092,23821.15133,19716.77519,4025.96324,7441.900404,12941.84612,16408.50161,1271.491956,21378.79027
URS00006A0C32_9796,0,857.755682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1086.859402,0,0,0,0,0,0,0,0,0
URS0000646EE9_9796,0,3392.516668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS00006A9748_9796,0,7110.343154,14985.36778,0,37453.88082,11024.1894,65902.11567,42884.89107,49474.43016,37627.38095,13217.31468,452.5376541,135139.4833,391.100707,93.77672809,29057.32297,35181.52447,28972.22521,24142.03957,170.3498743,79911.98457,39341.56879,129.6177613,9613.218175,16171.7065,17308.87976,18901.28166,8694.212139,0,18268.10173,9475.935303,127782.1982,12511.37398,14780.99179,6021.305384,2665.159435,40328.47249,14196.68501,16150.27776,0,0,15114.0417,28926.45715,47839.54309,42073.72182,23452.17986,9166.808608,50232.82773,0,28799.14816,11559.01778,766.2648844
URS0000655B2F_9796,0,8427.073367,0,0,0,0,0,314.2517665,9721.050772,0,0,0,22684.12755,0,0,146.6060695,46328.14609,9757.286135,0,19419.88567,25152.15342,18179.88194,0,0,87.32022948,11716.59825,17770.43575,99.93347286,87.48753303,0,24113.85871,0,18008.79588,0,12454.23375,5239.554927,0,25206.3591,0,0,0,573.225349,24183.79794,0,206.2437344,0,13270.39531,0,1553.021535,7245.312398,34677.05334,36269.87119
URS0000719C15_9796,0,4608.555748,0,0,0,4734.94596,24457.68363,12989.07302,0,0,0,78210.31196,482.6410116,66.28825543,0,146.6060695,261.2489441,115.243537,0,0,0,7454.512262,108.0148011,0,38770.18189,13924.12224,201.9367699,85.65726245,3499.501321,8014.393017,30050.14503,0,23316.6515,21897.76562,0,0,255.7058944,4539.076159,7036.088589,0,40533.59721,53118.88234,0,0,0,82.51998544,66.36203143,0,0,18655.7108,0,255.4216281
URS0001969961_9796,0,98.75476602,0,0,0,88.22880671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,599.6008372,0,883.9404062,0,0,379.1325447,0,0,0,0,0,0,0,0,0,0,0,0,82.51998544,0,0,0,0,0,0
URS000070F496_9796,0,0,1058.520681,0,0,0,2940.659909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS0000688B5A_9796,0,0,0,18714.13452,9224.14715,0,6917.324663,0,14581.57616,0,52502.1111,22134.99395,19627.40114,66.28825543,93.77672809,0,87.08298137,2612.186839,8464.037606,170.3498743,9102.684094,0,0,57.77174384,13883.91649,24260.80687,18780.1196,13391.08536,17410.01907,0,17882.60164,0,10994.8438,21783.71476,19947.88287,7137.346475,0,0,0,11109.95608,22645.53084,24266.53977,15291.31193,17451.50668,2062.437344,23683.23582,77.42237,0,0,3622.656199,20806.232,0
URS0000636BC3_9796,0,0,0,25098.95688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS000067E7B0_9796,0,0,0,660.4988654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS0000631980_9796,0,0,0,660.4988654,27.4528189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58927.90229,0,0,346.630463,0,84558.13389,0,0,0,0,0,0,0,0,0,0,0,27813.91349,0,0,0,0,0,0,618.7312033,0,0,0,0,0,0,0
URS0000686B33_9796,0,0,0,0,3427.026893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS000067B2DB_9796,0,0,0,0,4756.200874,7499.44857,0,0,0,0,0,0,0,0,7103.587153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6312.219715,0,0,0,0,0,0,0,0,0,0,0,2790.712651,0,0,0,0
URS0000670FC4_9796,0,0,0,0,28441.12038,0,67443.91547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38844.46466,0,0,0,0,97171.33494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS000065A2AF_9796,0,0,0,0,384.3394646,0,0,4085.272965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55865.03367,0,0,0,0,0,27724.25914,0,0,0,0,0,0,0,0,0,577.6398981,0,0,0,0,0,0
URS000065B98B_9796,0,0,0,0,384.3394646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,707.152325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
