genes,14,11,16,7,3,24,19,8,12,2,10,51,50,22,18,42,28,35,17,21,52,49,6,27,39,45,20,38,5,43,34,23,36,41,33,1,9,13,47,25,37,4,29,31,30,32,40,48,44,46,26,15
URS0000641859_9796,0,0,0,0,0,617.6016469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS000063FD2F_9796,0,0,0,0,0,51.46680391,123.5236547,104.7505888,7891.205921,1551.644575,0,0,0,18361.84675,2438.19493,146.6060695,0,0,18100.01888,22060.30872,0,14604.75872,0,0,0,0,0,30000.02855,87.48753303,11078.71976,184.356718,10227.50477,0,0,6712.620902,0,255.7058944,0,0,0,190.2985785,0,11386.14611,18135.5941,4640.484025,0,1302.103495,19534.98856,9203.090575,0,41612.46401,7407.227216
URS0000715A10_9796,0,0,0,0,0,0,21.79829201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS000062DEC5_9796,0,0,0,0,0,0,741.1419282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS0000726A06_9796,0,0,0,0,0,0,741.1419282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS000069BDAE_9796,0,0,0,0,0,0,0,628.5035331,0,0,0,0,0,397.7295326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,573.225349,0,0,618.7312033,0,0,0,0,0,3467.705334,0
URS000068FC14_9796,0,0,0,0,0,0,0,314.2517665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS00006AED8A_9796,0,0,0,0,0,0,0,0,72050.14102,0,0,0,0,0,0,0,0,0,0,0,0,912.7974198,0,0,0,0,65427.51343,0,0,0,0,0,0,0,0,0,1534.235366,0,33380.51331,0,83350.77737,0,36134.54634,0,0,0,0,48837.4714,0,0,0,0
URS0000653B26_9796,0,0,0,0,0,0,0,0,2616.106311,0,0,0,0,14.20462616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS0000655F55_9796,0,0,0,0,0,0,0,0,51464.38644,0,0,0,965.2820232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55642.071,108901.458,0,0,0,0,13298.58858,76489.25066,1534.235366,0,32398.7335,0,54805.9906,38979.32373,24277.89832,41307.236,0,65850.94838,38556.34026,0,0,0,0,0
URS0000714959_9796,0,0,0,0,0,0,0,0,37054.35824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1545.217416,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS0000689ABA_9796,0,0,0,0,0,0,0,0,0,65169.07216,0,0,0,0,0,0,0,0,35939.60584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,960.6333953,0,0,0,0,0,0,0,0
URS000065024C_9796,0,0,0,0,0,0,0,0,0,46549.33726,0,0,0,0,0,170649.4649,0,0,60159.77499,47527.61493,479.0886365,912.7974198,0,0,0,54480.40841,0,599.6008372,41469.09065,0,0,0,0,0,0,10272.82816,151889.3013,579.456531,0,0,0,0,18067.27317,0,0,0,45524.35356,0,95482.06472,0,4334.631667,52106.01214
URS00006DEDC1_9796,0,0,0,0,0,0,0,0,0,0,734.2952601,0,0,0,0,879.6364169,9927.459877,0,0,0,0,0,0,0,47152.92392,0,39983.48043,0,46193.41744,707.152325,0,0,0,0,0,26115.26196,0,0,490.8899016,0,0,0,0,0,0,0,0,0,0,0,0,73561.4289
URS00006B4D8E_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,1207.393224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4012.577443,0,0,0,0,0,0,0,0,0,0
URS00006B1BD9_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,397.7295326,0,0,0,0,0,0,0,0,0,346.630463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.73358739,0,0,0,0,0,0,0,0,0
URS00006D7443_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,397.7295326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS00006C8290_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,397.7295326,0,0,0,460.9741481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS0000656050_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.54883437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS000069D8FA_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7779.413003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS0000638156_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.05532092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.64431009,0
URS00006C8BDD_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1097.557496,0,511.0496229,0,0,648.0888067,0,0,0,0,0,0,0,0,0,0,0,11398.79021,0,0,0,968.1439726,0,0,0,0,0,0,0,0,0,0,0,0,0
URS00007120BE_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.19482963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS000066FF06_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10417.27705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS000069496C_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,730.6101707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS000072580D_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36889.82501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80544.4578,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS00006888E3_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1521.329033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.1836326,0,0,0,0,0,0,0,0,0,0,0,0
URS0000E0002F_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600.49337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS00006E313A_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.58411524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS0000645064_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162.0222017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS00006BA469_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33623.15491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS000068B3C3_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115.5434877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS00006A5D91_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1964.705163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1444.099745,0,0,0,0,0,0
URS00006CA580_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5816.918606,14539.44743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS000067D8B6_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4939.684063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330.9277635,0,0
URS00006FAD95_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4022.580455,0,0,0,0,2310.430295,0,0,0,0,0,0,0,0,0,0,0,1963.03346,0,0,0,0,0,0,0,0
URS0000DFD6B9_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27059.52716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS00006583B9_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752.0403843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS0000698E8B_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1738.412193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS0000624696_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,605.8103096,0,0,0,0,141583.1684,0,0,0,0,0,0,0,0,0,0,282.3011433,0,0,288.819949,0,0,0,0,0,0
URS000070390F_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1211.620619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS000063DA15_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26771.18511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS000063C01E_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180.899432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS00006AA81B_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90703.50524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS00006F271B_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,739.3376943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS000021BDC3_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2932.736467,0,0,0,0,2263.547879,0,0,0,0,0,0,0,0,0,0,0,0,0
URS0000714A8E_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487.5674377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS000067D551_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17791.93457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS0000DF95D2_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.87894112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS000068E1AE_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.72715042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS0000DF8C0C_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3465.532392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS000063E505_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247.538028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS00006ED3D1_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.3769014,0,19.98125969,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS00006309EE_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1482.727006,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS0000660176_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2433.71743,0,0,0,0,0,0,0,0,19045.90302,0,0,0,0,0
URS00006D0166_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,739.3066085,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS000069F7B3_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1114.339483,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS000064CC18_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579.456531,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS00006A5D85_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579.456531,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS000065C822_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579.456531,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS00006F9E00_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.04283915,0,0,0,0,1377.629579,0,0,0,0,0,0,0,0,0
URS00006F4487_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115.8913062,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URS0000DF9445_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11045.02279,0,0,0,0,0,0,0,0,0,0,0,0,0
URS000072DB5E_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54965.04587,0,0,0,0,0,0,0,0,0,0,0,0
URS0000E02948_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1136.983809,0,0,0,0,0,0,0,0,507.5233773,0,0,0
URS000066E235_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55947.78207,0,0,0,0,0,0,0,0,0,0,0
URS000069EA5D_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424.874439,0,0,0,0,0,0,0,0,0,0
URS000068EBED_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191.0751163,0,0,0,0,0,0,0,0,0,0
URS00006868CD_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,573.225349,0,0,0,0,0,0,0,0,0,0
URS00006FEB4C_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.188933557,0,0,0,0,0,0,0,0,128.4335309,0
URS0000655330_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19761.08003,0,0,0,0,0,0,0,0,0
URS00006A1FAE_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1905.532717,0,0,0,0,11162.85061,0,0,0,0
URS0000625E7E_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48992.30316,10518.43046,0,0,0,0,0,1733.852667,0
URS000063407A_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82291.25004,0,0,0,0,0,577.950889,0
URS00006E599E_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,795.5115471,0,0,0,0,0,0,0
URS000067703E_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2137.435066,0,0,0,0,0,0,0
URS0000707900_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,618.7312033,0,0,0,0,0,0,0
URS0000674563_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.1241456,0,0,0,0,0,0,0
URS0000DF82EA_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1288.581311,0,0,0,0,0,0
URS0000632F1B_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.1822109,0,0,0,0,0,0
URS0000706E00_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2853.567351,0,0,0,0,0
URS0000654103_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,464.53422,0,0,0,0,0
URS000068CEB7_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,715.5673465,0,0,0,0
URS00006A4B93_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1848.83516,0,0,0
URS000072D5EC_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330.5707822,0,0,0
URS000066EF47_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326.814296,0,0,0
URS0000700479_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,766.9242146,0,0,0
URS0000667B38_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,575.193161,0,0,0
URS0000628AF6_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5303.549334,0
URS00006F700A_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10403.116,0
URS00006DFC5F_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15325.29769
URS0000679FD4_9796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.32586935
